Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),OX(10),H2NX(28),HX(9),H3NX(29),HNX(49),HOX(13)
0.0,0.05595639656,0.054,0.0,0.0,0.029736827291434877,0.88,0.0,0.0,0.0,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.530735613383509e-20,0.05595639656,0.054,0.0,0.0,0.029736827291432136,0.8799999999999991,-1.3497807084805435e-56,0.0,0.0,0.06599999999999953,0.0,1.9401037793785293e-15,3.168383793367602e-16,3.1683837933676025e-16,1.6501998923729104e-16,5.260484061058042e-32,1.0180605316817719e-37
4.286059717473825e-20,0.05595639656,0.054,0.0,0.0,0.02973682729142721,0.8799999999999972,1.3336697273129947e-55,0.0,0.0,0.06599999999999866,0.0,5.432290582258715e-15,8.871474621427321e-16,8.871474621427326e-16,4.620559698623528e-16,3.1774502671988715e-31,1.5384930703128616e-36
9.796707925654458e-20,0.05595639656,0.054,0.0,0.0,0.02973682729141735,0.8799999999999938,7.355786495523694e-54,0.0,0.0,0.06599999999999692,0.0,1.2416664188014431e-14,2.02776562775389e-15,2.027765627753893e-15,1.0561279311042282e-15,1.5299222380261882e-30,1.6550406265796761e-35
2.0818004342015723e-19,0.05595639656,0.054,0.0,0.0,0.02973682729139763,0.8799999999999868,2.8949831585332446e-52,0.0,0.0,0.06599999999999345,0.0,2.6385411399507228e-14,4.309001958973063e-15,4.309001958973076e-15,2.2442718535549852e-15,6.682591593362727e-30,1.5212674501205973e-34
4.2860597174738255e-19,0.05595639656,0.054,0.0,0.0,0.02973682729135819,0.8799999999999728,1.0228628106073711e-50,0.0,0.0,0.06599999999998651,0.0,5.432290582241828e-14,8.871474621398837e-15,8.871474621398895e-15,4.620559698324527e-15,2.7907010645917005e-29,1.3014762905015557e-33
8.694578284018332e-19,0.05595639656,0.054,0.0,0.0,0.029736827291279314,0.8799999999999448,3.436391182362052e-49,0.0,0.0,0.06599999999997264,0.0,1.1019789466794219e-13,1.79964199462001e-14,1.799641994620033e-14,9.373135387335715e-15,1.1407873500643338e-28,1.0760856968341233e-32
1.7511615417107344e-18,0.05595639656,0.054,0.0,0.0,0.029736827291121558,0.879999999999889,1.1264965592466373e-47,0.0,0.0,0.06599999999994488,0.0,2.219478723577972e-13,3.6246310595601455e-14,3.6246310595602377e-14,1.887828676324652e-14,4.616862478521517e-28,8.750549065071126e-32
3.514568968328537e-18,0.05595639656,0.054,0.0,0.0,0.029736827290806046,0.8799999999997772,3.6483464446544975e-46,0.0,0.0,0.06599999999988937,0.0,4.454478277327361e-13,7.27460918935995e-14,7.27460918936032e-14,3.788858950662183e-14,1.860937682866613e-27,7.057633041204986e-31
7.041383821564142e-18,0.05595639656,0.054,0.0,0.0,0.029736827290175027,0.8799999999995537,1.1744876017994948e-44,0.0,0.0,0.06599999999977835,0.0,8.924477384635296e-13,1.457456544863767e-13,1.4574565448639171e-13,7.590919495958735e-14,7.499427412779425e-27,5.669071793297035e-30
1.4095013528035352e-17,0.05595639656,0.054,0.0,0.0,0.029736827288912988,0.8799999999991067,3.7696227930252726e-43,0.0,0.0,0.0659999999995563,0.0,1.7864475598487796e-12,2.9174477965905427e-13,2.91744779659115e-13,1.51950405730378e-13,3.0327084092835616e-26,4.544458121807393e-29
2.8202272940977774e-17,0.05595639656,0.054,0.0,0.0,0.02973682728638891,0.8799999999982128,1.2080825625428097e-41,0.0,0.0,0.06599999999911223,0.0,3.574447202313929e-12,5.837430299528906e-13,5.837430299531376e-13,3.0403282673139957e-13,1.2371094457880022e-25,3.639244830339203e-28
5.641679176686261e-17,0.05595639656,0.054,0.0,0.0,0.029736827281340753,0.8799999999964248,3.868740303140446e-40,0.0,0.0,0.06599999999822406,0.0,7.1504464860228296e-12,1.167739530334394e-12,1.1677395303354183e-12,6.081976665712157e-13,5.135995600034942e-25,2.912859047243292e-27
1.128458294186323e-16,0.05595639656,0.054,0.0,0.0,0.02973682727124444,0.8799999999928487,1.2384498486297502e-38,0.0,0.0,0.06599999999644773,0.0,1.4302445048555028e-11,2.3357325302719815e-12,2.335732530276365e-12,1.216527337602038e-12,2.2035140160972834e-24,2.3308584621719522e-26
2.2570390472217166e-16,0.05595639656,0.054,0.0,0.0,0.02973682725105181,0.8799999999856968,3.963716893026714e-37,0.0,0.0,0.06599999999289509,0.0,2.8606442154076952e-11,4.6717185268395214e-12,4.671718526859346e-12,2.4331866450692254e-12,1.0005121006140165e-23,1.8648925802603664e-25
4.514200553292504e-16,0.05595639656,0.054,0.0,0.0,0.029736827210666554,0.8799999999713928,1.2684673982704163e-35,0.0,0.0,0.0659999999857898,0.0,5.721443628695041e-11,9.343690506696455e-12,9.343690506794054e-12,4.866505121632034e-12,4.9545280671084976e-23,1.4919600632889127e-24
9.028523565434078e-16,0.05595639656,0.054,0.0,0.0,0.029736827129896042,0.8799999999427848,4.05902593019848e-34,0.0,0.0,0.06599999997157922,0.0,1.1443042424001186e-10,1.868763441291677e-11,1.868763441345358e-11,9.733141521321455e-12,2.7437204905747656e-22,1.1935283283470434e-23
1.8057169589717224e-15,0.05595639656,0.054,0.0,0.0,0.029736826968355022,0.8799999998855688,1.2987526592373374e-32,0.0,0.0,0.06599999994315807,0.0,2.288623988953615e-10,3.737552200833551e-11,3.737552201165403e-11,1.946641210735622e-11,1.707000701702721e-21,9.54713797429749e-23
3.611446163828352e-15,0.05595639656,0.054,0.0,0.0,0.029736826645273,0.8799999997711367,4.154995160942206e-31,0.0,0.0,0.06599999988631576,0.0,4.5772634320271777e-10,7.475129630670415e-11,7.475129632934867e-11,3.89329444292547e-11,1.1704072848194665e-20,7.635787944639816e-22
7.222904573541612e-15,0.05595639656,0.054,0.0,0.0,0.02973682599910901,0.8799999995422728,1.328927107442933e-29,0.0,0.0,0.06599999977263118,0.0,9.154542118020561e-10,1.4950284113851597e-10,1.4950284130405966e-10,7.78659736980096e-11,8.582478848934003e-20,6.105484303593639e-21
1.444582139296813e-14,0.05595639656,0.054,0.0,0.0,0.029736824706781288,0.879999999084545,4.248239157482886e-28,0.0,0.0,0.06599999954526219,0.0,1.8309098689232942e-09,2.9900591418203737e-10,2.990059154439775e-10,1.5573189094049115e-10,6.5536694707381755e-19,4.87933234220552e-20
2.889165503182117e-14,0.05595639656,0.054,0.0,0.0,0.029736822122126874,0.8799999981690894,1.3566691643763991e-26,0.0,0.0,0.06599999909052486,0.0,3.6618208627287805e-09,5.980119813054737e-10,5.980119911519517e-10,3.1146316188644757e-10,5.1180086744130074e-18,3.895390332715395e-19
5.778332230952724e-14,0.05595639656,0.054,0.0,0.0,0.029736816952822324,0.8799999963381792,4.323725069482451e-25,0.0,0.0,0.0659999981810528,0.0,7.3236415675820645e-09,1.1960236998325113e-09,1.1960237776177182e-09,6.229234627510737e-10,4.044433575646895e-17,3.103463748805524e-18
8.667498958723331e-14,0.05595639656,0.054,0.0,0.0,0.029736811783522245,0.8799999945072695,2.0654129197211146e-24,0.0,0.0,0.06599999727158348,0.0,1.0985460988309938e-08,1.7940348694859528e-09,1.794035099585756e-09,9.343815400879472e-10,1.196474344633853e-16,9.192574392847315e-18
1.1556665686493939e-13,0.05595639656,0.054,0.0,0.0,0.029736806614226844,0.8799999926763603,6.825146954901877e-24,0.0,0.0,0.065999996362117,0.0,1.4647279123597327e-08,2.392045357112555e-09,2.3920458575232686e-09,1.24583741139639e-09,2.6020296081903664e-16,1.9989238070459008e-17
1.7334999142035153e-13,0.05595639656,0.054,0.0,0.0,0.029736796275647775,0.8799999890145437,3.968730495430773e-23,0.0,0.0,0.065999994543191,0.0,2.1970912372197636e-08,3.588064209950415e-09,3.58806565967092e-09,1.8687440451545178e-09,7.537799731798552e-16,5.783086931857821e-17
2.311333259757637e-13,0.05595639656,0.054,0.0,0.0,0.029736785937087847,0.8799999853527294,1.3178516198216012e-22,0.0,0.0,0.06599999272427638,0.0,2.9294540880666932e-08,4.784079231751169e-09,4.784082398848918e-09,2.4916427404009217e-09,1.6466058591248141e-15,1.2609850429727279e-16
2.8891666053117583e-13,0.05595639656,0.054,0.0,0.0,0.029736775598549793,0.8799999816909176,3.5455304550450133e-22,0.0,0.0,0.06599999090537462,0.0,3.661816430154975e-08,5.98008923583889e-09,5.980095174022695e-09,3.1145330500857726e-09,3.087028595727004e-15,2.358458573920986e-16
3.46699995086588e-13,0.05595639656,0.054,0.0,0.0,0.029736765260035554,0.8799999780291085,8.283355380379602e-22,0.0,0.0,0.06599998908648674,0.0,4.3941782532085094e-08,7.176093078461163e-09,7.176103126766788e-09,3.737414959698674e-09,5.223137479076551e-15,3.9792717097447076e-16
4.0448332964200013e-13,0.05595639656,0.054,0.0,0.0,0.02973675492154671,0.8799999743673018,1.730465293407928e-21,0.0,0.0,0.0659999872676135,0.0,5.126539555808789e-08,8.372089716389958e-09,8.372105477652678e-09,4.3602885983646184e-09,8.191752270780765e-15,6.221913101124147e-16
5.200499987528245e-13,0.05595639656,0.054,0.0,0.0,0.02973673424465155,0.8799999670436962,5.977129481875728e-21,0.0,0.0,0.06599998362991408,0.0,6.591260600061385e-08,1.0764056999882768e-08,1.0764090106330716e-08,5.606011718303951e-09,1.7202104438461672e-14,1.2976912237620721e-15
6.356166678636488e-13,0.05595639656,0.054,0.0,0.0,0.029736713567876962,0.8799999597201008,1.6010772191879166e-20,0.0,0.0,0.06599997999228266,0.0,8.055979557451333e-08,1.3155982514101699e-08,1.3156042660914033e-08,6.851703578056019e-09,3.124364334537111e-14,2.3403623821047065e-15
8.667500060852974e-13,0.05595639656,0.054,0.0,0.0,0.029736672214740117,0.8799999450729411,7.59285129790523e-20,0.0,0.0,0.06599997271724896,0.0,1.0985411184556221e-07,1.7939674075444195e-08,1.793982606076503e-08,9.342998048418867e-09,7.890394133619783e-14,5.822276460921368e-15
1e-12,0.05595639656,0.054,0.0,0.0,0.029736648374647703,0.879999936628769,1.6200783235904987e-19,0.0,0.0,0.06599996852329555,0.0,1.2674245278924802e-07,2.0697387826436422e-08,2.0697621087320017e-08,1.0779195559053155e-08,1.210551598142707e-13,8.848946791500183e-15
1.3290166825285945e-12,0.05595639656,0.054,0.0,0.0,0.029736589510469372,0.8799999157787441,6.599446655061879e-19,0.0,0.0,0.06599995816827398,0.0,1.6844249096207635e-07,2.7506180857906074e-08,2.750672821835206e-08,1.4325261332010417e-08,2.8383037920690557e-13,2.0298767815947846e-14
1.7912833589718917e-12,0.05595639656,0.054,0.0,0.0,0.029736506809542665,0.8799998864847113,2.7800755616418684e-18,0.0,0.0,0.06599994362109045,0.0,2.270305287913885e-07,3.707106481363915e-08,3.7072405620710094e-08,1.930715020236569e-08,6.945292080336701e-13,4.82455664042125e-14
2.253550035415189e-12,0.05595639656,0.054,0.0,0.0,0.029736424112767133,0.8799998571908423,8.319454306821359e-18,0.0,0.0,0.06599992907610007,0.0,2.8561822162762663e-07,4.663378122839955e-08,4.6636452794607696e-08,2.428873621204756e-08,1.3824825860532537e-12,9.338222014929891e-14
2.715816711858486e-12,0.05595639656,0.054,0.0,0.0,0.029736341420948824,0.8799998278971372,2.026935557745429e-17,0.0,0.0,0.0659999145337042,0.0,3.4420556620659795e-07,5.619378586687931e-08,5.619846505746376e-08,2.927009081909169e-08,2.4191037494105254e-12,1.589764411463058e-13
3.1780833883017832e-12,0.05595639656,0.054,0.0,0.0,0.029736258734892593,0.8799997986035959,4.293352361590565e-17,0.0,0.0,0.0659998999943038,0.0,4.0279255966958414e-07,6.57505350415526e-08,6.575803851319498e-08,3.425128540191658e-08,3.875726701565164e-12,2.4789613471828104e-13
4.102616741188378e-12,0.05595639656,0.054,0.0,0.0,0.029736093383279396,0.8799997400170053,1.4509523874635559e-16,0.0,0.0,0.06599987092609097,0.0,5.199654833655595e-07,8.485209571183346e-08,8.486825739123483e-08,4.42134795015052e-08,8.333812722752009e-12,5.056562894259446e-13
5.027150094074972e-12,0.05595639656,0.054,0.0,0.0,0.029735928064338533,0.8799996814310698,3.811474148358722e-16,0.0,0.0,0.06599984187465853,0.0,6.371369761903065e-07,1.0393412899625424e-07,1.0396389528566905e-07,5.4175887266379674e-08,1.5325204215641563e-11,8.833571529411324e-13
5.951683446961566e-12,0.05595639656,0.054,0.0,0.0,0.02973576278445462,0.8799996228457898,8.464844964660681e-16,0.0,0.0,0.0659998128431923,0.0,7.543070255119197e-07,1.229923165930712e-07,1.2304175317821e-07,6.4139075036256e-08,2.5416056667056808e-11,1.3938357483731749e-12
6.876216799848161e-12,0.05595639656,0.054,0.0,0.0,0.029735597549981785,0.8799995642611647,1.6681491701942994e-15,0.0,0.0,0.06599978383486436,0.0,8.714756215960884e-07,1.4202235976363385e-07,1.420986487670159e-07,7.410360618932767e-08,3.9169692304917646e-11,2.047045658721245e-12
7.800750152734756e-12,0.05595639656,0.054,0.0,0.0,0.029735432367239262,0.8799995056771944,3.00641261833439e-15,0.0,0.0,0.0659997548528304,0.0,9.886427569606877e-07,1.6101998286835587e-07,1.6113141833249402e-07,8.407004063059231e-08,5.7146087251619587e-11,2.85069849119064e-12
8.725283505621351e-12,0.05595639656,0.054,0.0,0.0,0.029735267242507003,0.8799994470938789,5.05578295728225e-15,0.0,0.0,0.06599972590022753,0.0,1.1058084259462826e-06,1.7998093679364905e-07,1.8013691873563614e-07,9.403893430123839e-08,7.990137460969122e-11,3.810696778582037e-12
9.649816858507946e-12,0.05595639656,0.054,0.0,0.0,0.029735102182021553,0.8799993885112178,8.045578282920991e-15,0.0,0.0,0.06599969698017183,0.0,1.2229726243963443e-06,1.9890100202450307e-07,1.9911202927715547e-07,1.0401083873621049e-07,1.0798739916644824e-10,4.9314556942768565e-12
1e-11,0.05595639656,0.054,0.0,0.0,0.029735039680540972,0.8799993663221835,9.477185535175987e-15,0.0,0.0,0.06599968603533576,0.0,1.267350224564443e-06,2.0605576235522154e-07,2.0629060641699546e-07,1.0778877105557983e-07,1.2013083238905423e-10,5.39864980379685e-12
1.0574350211394542e-11,0.05595639656,0.054,0.0,0.0,0.029734937191970973,0.8799993299292109,1.2240207182352791e-14,0.0,0.0,0.0659996680957558,0.0,1.3401353492919476e-06,2.1777599255410497e-07,2.1805365410890397e-07,1.1398630049865918e-07,1.4195115105322097e-10,6.2162680626100944e-12
1.1498883564281137e-11,0.05595639656,0.054,0.0,0.0,0.029734772278490414,0.8799992713478579,1.793931780544943e-14,0.0,0.0,0.06599963925004591,0.0,1.4572965985109597e-06,2.366017590856818e-07,2.3695872426916113e-07,1.2396586071619053e-07,1.8233430236913973e-10,7.667543767046152e-12
1.2423416917167732e-11,0.05595639656,0.054,0.0,0.0,0.029734607447658035,0.8799992127671582,2.5477589772979577e-14,0.0,0.0,0.06599961044608052,0.0,1.5744563706606133e-06,2.5537419208550877e-07,2.558241996869967e-07,1.3395005463958255e-07,2.29672765737952e-10,9.286975930734634e-12
1.3347950270054327e-11,0.05595639656,0.054,0.0,0.0,0.029734442705490763,0.879999154187112,3.522449385920718e-14,0.0,0.0,0.06599958168686773,0.0,1.691614664946955e-06,2.740892247998523e-07,2.7464707119769633e-07,1.4393941120821262e-07,2.8449625850132785e-10,1.1075671282753595e-11
1.5197016975827514e-11,0.05595639656,0.054,0.0,0.0,0.029734113510887096,0.8799990370289773,6.299358255349475e-14,0.0,0.0,0.06599952431456753,0.0,1.9259268190667924e-06,3.1133105521946606e-07,3.1215313318292014e-07,1.639356937567629e-07,4.1868348966690577e-10,1.5163029867990214e-11
1.7046083681600705e-11,0.05595639656,0.054,0.0,0.0,0.029733784741428366,0.8799989198734508,1.0488271961343177e-13,0.0,0.0,0.06599946715652116,0.0,2.1602330624618273e-06,3.4829568909281744e-07,3.4945353440397146e-07,1.8395879680832633e-07,5.889929297323771e-10,1.9930784061044042e-11
1.8895150387373895e-11,0.05595639656,0.054,0.0,0.0,0.029733456442616348,0.8799988027205289,1.6505486025122243e-13,0.0,0.0,0.0659994102354833,0.0,2.3945334007413746e-06,3.8495244172760684e-07,3.865255247752858e-07,2.040126802540818e-07,7.99394719349766e-10,2.5376282492702506e-11
2.0744217093147085e-11,0.05595639656,0.054,0.0,0.0,0.029733128658583026,0.8799986855702074,2.4817949675346415e-13,0.0,0.0,0.06599935357352546,0.0,2.6288278423829213e-06,4.212715917221578e-07,4.233470406997735e-07,2.241011630442211e-07,1.0537197704536639e-09,3.149420548939792e-11
2.2593283798920276e-11,0.05595639656,0.054,0.0,0.0,0.029732801431977034,0.8799985684224825,3.594103234492679e-13,0.0,0.0,0.06599929719197899,0.0,2.863116398077484e-06,4.5722446080602744e-07,4.598967615022783e-07,2.4422791184476073e-07,1.3556483670318327e-09,3.827721837122053e-11
2.4442350504693466e-11,0.05595639656,0.054,0.0,0.0,0.029732474803858756,0.8799984512773493,5.043616017113326e-13,0.0,0.0,0.06599924111138224,0.0,3.0973990802016623e-06,4.927834874139709e-07,4.961541616162978e-07,2.643964306466113e-07,1.708699711800239e-09,4.571649929329492e-11
2.6291417210466657e-11,0.05595639656,0.054,0.0,0.0,0.029732148813604278,0.8799983341348031,6.890834736436114e-13,0.0,0.0,0.06599918535143237,0.0,3.33167590240309e-06,5.279222938245418e-07,5.320995583930181e-07,2.846100513502384e-07,2.116222443836348e-09,5.3802153480232565e-11
2.8140483916239847e-11,0.05595639656,0.054,0.0,0.0,0.029731823498819154,0.8799982169948384,9.200358523849043e-13,0.0,0.0,0.0659991299309422,0.0,3.565946879370196e-06,5.626157461318421e-07,5.677141550868797e-07,3.048719254315061e-07,2.5813862339426194e-09,6.252344237444836e-11
2.998955062201304e-11,0.05595639656,0.054,0.0,0.0,0.029731498895262744,0.8799980998574499,1.2040609703012912e-12,0.0,0.0,0.06599907486780213,0.0,3.8002120267331784e-06,5.968400065796983e-07,6.029800786293562e-07,3.2518501675666087e-07,3.107174525757934e-09,7.186888115039472e-11
3.183861732778623e-11,0.05595639656,0.054,0.0,0.0,0.029731175036783256,0.8799979827226319,1.5483553155307221e-12,0.0,0.0,0.06599902017894776,0.0,4.034471360983874e-06,6.305725782518651e-07,6.378804120697461e-07,3.4555209554613037e-07,3.696378422168325e-09,8.182631706136705e-11
3.368768403355942e-11,0.05595639656,0.054,0.0,0.0,0.029730851955263295,0.8799978655903784,1.9604413311010952e-12,0.0,0.0,0.06599896588033258,0.0,4.2687248993725125e-06,6.637923422541994e-07,6.723992217326247e-07,3.6597573346487914e-07,4.351591695194784e-09,9.238303054072273e-11
3.553675073933261e-11,0.05595639656,0.054,0.0,0.0,0.029730529680575893,0.879997748460683,2.4481386489220735e-12,0.0,0.0,0.06599891198690583,0.0,4.5029726598114575e-06,6.964795874270534e-07,7.065215791446198e-07,3.8645829983050226e-07,5.075206911327433e-09,1.0352582902891197e-10
3.73858174451058e-11,0.05595639656,0.054,0.0,0.0,0.029730208240550986,0.8799976313335391,3.0195347846199866e-12,0.0,0.0,0.0659988585125958,0.0,4.737214660809999e-06,7.286160325839598e-07,7.402335777462582e-07,4.0700195893620946e-07,5.869412670074303e-09,1.1524110951871776e-10
3.923488415087899e-11,0.05595639656,0.054,0.0,0.0,0.029729887660952303,0.87999751420894,3.682955734453461e-12,0.0,0.0,0.06599880547029821,0.0,4.97145092142563e-06,7.601848413699476e-07,7.735223444334734e-07,4.276086684715909e-07,6.736191938963025e-09,1.2751490416968865e-10
4.108395085665218e-11,0.05595639656,0.054,0.0,0.0,0.029729567965464238,0.8799973970868793,4.446936936949821e-12,0.0,0.0,0.06599875287186957,0.0,5.205681461209349e-06,7.911706299577901e-07,8.06376046053106e-07,4.482801790054739e-07,7.677321449637133e-09,1.4033293132357048e-10
4.293301756242537e-11,0.05595639656,0.054,0.0,0.0,0.029729249175688553,0.8799972799673491,5.320194663713091e-12,0.0,0.0,0.06599870072812554,0.0,5.439906300143017e-06,8.215594678631649e-07,8.38783891041541e-07,4.6901803448558013e-07,8.694372110221758e-09,1.536806539794172e-10
4.478208426819856e-11,0.05595639656,0.054,0.0,0.0,0.02972893131115024,0.8799971628503429,6.311597745340446e-12,0.0,0.0,0.06599864904884373,0.0,5.674125458579689e-06,8.513388721764888e-07,8.707361264202585e-07,4.898235737069984e-07,9.788710386491182e-09,1.6754333496099587e-10
4.663115097397175e-11,0.05595639656,0.054,0.0,0.0,0.029728614389312364,0.8799970457358529,7.43013976602945e-12,0.0,0.0,0.06599859784277116,0.0,5.908338957191491e-06,8.804977955312472e-07,9.022240303708862e-07,5.10697932698278e-07,1.0961500601073626e-08,1.8190608421510587e-10
4.848021767974494e-11,0.05595639656,0.054,0.0,0.0,0.02972829842559916,0.8799969286238717,8.684912042829851e-12,0.0,0.0,0.06599854711763575,0.0,6.142546816920207e-06,9.0902660816959e-07,9.332399006317012e-07,5.316420479680141e-07,1.2213708093917275e-08,1.9675390287683035e-10
5.032928438551813e-11,0.05595639656,0.054,0.0,0.0,0.029727983433426964,0.8799968115143918,1.0085077593501473e-11,0.0,0.0,0.06599849688016178,0.0,6.3767490589262595e-06,9.369170745062206e-07,9.637770389865314e-07,5.526566605489094e-07,1.3546103181345592e-08,2.1207172843299083e-10
5.217835109129132e-11,0.05595639656,0.054,0.0,0.0,0.02972766942424245,0.8799966944074051,1.1639846109530694e-11,0.0,0.0,0.06599844713608877,0.0,6.610945704537191e-06,9.641623246160171e-07,9.938297321401359e-07,5.737423207727546e-07,1.495926584750661e-08,2.2784447991487333e-10
5.402741779706451e-11,0.05595639656,0.054,0.0,0.0,0.029727356407567365,0.8799965773029043,1.3358449939616457e-11,0.0,0.0,0.0659983978901941,0.0,6.845136775198705e-06,9.907568210825013e-07,1.023393229284557e-06,5.948993937082131e-07,1.645359110043986e-08,2.4405710018392965e-10
5.58764845028377e-11,0.05595639656,0.054,0.0,0.0,0.02972704439104939,0.879996460200881,1.5250121194549252e-11,0.0,0.0,0.06599834914631823,0.0,7.079322292428823e-06,1.0166963216522688e-06,1.0524637166644293e-06,6.16128065192363e-07,1.802929492401088e-08,2.6069459471130823e-10
5.7725551208610893e-11,0.05595639656,0.054,0.0,0.0,0.029726733380518254,0.8799963431013277,1.732407011449553e-11,0.0,0.0,0.06599830090739271,0.0,7.313502277773844e-06,1.041977838147369e-06,1.08103828945257e-06,6.374283483862195e-07,1.9686420756179333e-08,2.7774206816804406e-10
