Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),OX(10),H2NX(28),HX(9),H3NX(29),HNX(49),HOX(13)
5.957461791438408e-11,0.05595639656,0.054,0.0,0.0,0.029726423380046767,0.8799962260042362,1.9589464763041368e-11,0.0,0.0,0.0659982531754707,0.0,7.547676752765345e-06,1.0665995920904293e-06,1.1091149212504e-06,6.588000907843045e-07,2.142484642390127e-08,2.951847595451676e-10
6.142368462015726e-11,0.05595639656,0.054,0.0,0.0,0.02972611439201579,0.8799961089095983,2.2055412045400464e-11,0.0,0.0,0.06599820595175943,0.0,7.781845738878904e-06,1.090560967493851e-06,1.1366924315272647e-06,6.802429816091289e-07,2.3244291465752034e-08,3.130080752393828e-10
6.327275132593045e-11,0.05595639656,0.054,0.0,0.0,0.029725806417182865,0.8799959918174066,2.4730940055601722e-11,0.0,0.0,0.06599815923665443,0.0,8.016009257495265e-06,1.1138624612555612e-06,1.163770451307199e-06,7.017565595231139e-07,2.5144324774965496e-08,3.3119761942146807e-10
6.512181803170363e-11,0.05595639656,0.054,0.0,0.0,0.029725499454753668,0.8799958747276526,2.7624981787906533e-11,0.0,0.0,0.06599811302977532,0.0,8.250167329863938e-06,1.136505631591493e-06,1.1903493874028918e-06,7.233402205926207e-07,2.7124372497720436e-08,3.4973922170588834e-10
6.697088473747681e-11,0.05595639656,0.054,0.0,0.0,0.029725193502455838,0.8799957576403284,3.0746360239910556e-11,0.0,0.0,0.0659980673300025,0.0,8.484319977068884e-06,1.1584930449201062e-06,1.216430385486424e-06,7.449932264413297e-07,2.918372612402392e-08,3.686189624898638e-10
6.881995144325e-11,0.05595639656,0.054,0.0,0.0,0.02972488855661453,0.8799956405554261,3.4103774898433974e-11,0.0,0.0,0.06599802213551517,0.0,8.718467219996204e-06,1.1798282215966988e-06,1.2420152922749572e-06,7.667147125331264e-07,3.132155071145141e-08,3.8782319608695216e-10
7.066901814902318e-11,0.05595639656,0.054,0.0,0.0,0.029724584612229283,0.8799955234729376,3.770578957725974e-11,0.0,0.0,0.06599797744382942,0.0,8.952609079304032e-06,1.2005155808750983e-06,1.2671066170962734e-06,7.885036965279822e-07,3.353689318530146e-08,4.073385715130947e-10
7.251808485479636e-11,0.05595639656,0.054,0.0,0.0,0.02972428166305154,0.8799954063928555,4.1560821578441895e-11,0.0,0.0,0.06599793325183725,0.0,9.186745575394744e-06,1.220560385452037e-06,1.2917074930839404e-06,8.103590866579443e-07,3.5828690662329905e-08,4.2715205083931023e-10
7.436715156056955e-11,0.05595639656,0.054,0.0,0.0,0.029723979701662545,0.8799952893151713,4.5677132153327087e-11,0.0,0.0,0.06599788955584525,0.0,9.420876728389426e-06,1.239968685925779e-06,1.315821638235573e-06,8.32279690074189e-07,3.8195778749037345e-08,4.472509252138566e-10
7.806528497211593e-11,0.05595639656,0.054,0.0,0.0,0.02972337870718943,0.8799950551669667,5.4725808588874064e-11,0.0,0.0,0.06599780363439423,0.0,9.889123084034143e-06,1.2769035858796354e-06,1.3626072998362208e-06,8.763113092581675e-07,4.3150710659408605e-08,4.882557462942611e-10
8.127050489591667e-11,0.05595639656,0.054,0.0,0.0,0.029722860924128604,0.8799948522353855,6.348845487030316e-11,0.0,0.0,0.06599773072542497,0.0,1.0294941133801208e-05,1.306926173262509e-06,1.4016269917849982e-06,9.146722012460501e-07,4.767620052507195e-08,5.246056191544152e-10
8.369229541868009e-11,0.05595639656,0.054,0.0,0.0,0.02972247157400852,0.8799946989096555,7.070116456918428e-11,0.0,0.0,0.06599767657885129,0.0,1.0601557454592321e-05,1.3284146433314204e-06,1.4301862906354326e-06,9.437737143713203e-07,5.1232791006737336e-08,5.525323815637029e-10
8.61140859414435e-11,0.05595639656,0.054,0.0,0.0,0.02972208380616072,0.8799945455879608,7.84413301791927e-11,0.0,0.0,0.06599762322718263,0.0,1.0908164806021333e-05,1.3488974476614348e-06,1.4579668205758488e-06,9.729718268924281e-07,5.490354284966851e-08,5.808301258047109e-10
8.853587646420692e-11,0.05595639656,0.054,0.0,0.0,0.029721697590018983,0.8799943922702854,8.67246013998962e-11,0.0,0.0,0.06599757065516706,0.0,1.1214763227480381e-05,1.3683973575964352e-06,1.4849838791847544e-06,1.0022627518190425e-06,5.868472352420105e-08,6.09476258522857e-10
9.095766698697033e-11,0.05595639656,0.054,0.0,0.0,0.02972131289337139,0.8799942389566133,9.556606351913913e-11,0.0,0.0,0.06599751884672891,0.0,1.1521352757135184e-05,1.3869381917038329e-06,1.5112535858986388e-06,1.0316425915598507e-06,6.257248782340447e-08,6.384493262049315e-10
9.337945750973375e-11,0.05595639656,0.054,0.0,0.0,0.02972092968260771,0.879994085646929,1.0498023656191776e-10,0.0,0.0,0.06599746778509206,0.0,1.1827933431898413e-05,1.4045446424537685e-06,1.5367927583062533e-06,1.061107362800546e-06,6.656290266680351e-08,6.677290092383055e-10
9.580124803249716e-11,0.05595639656,0.054,0.0,0.0,0.02972054792295109,0.8799939323412174,1.149810832907952e-10,0.0,0.0,0.06599741745289602,0.0,1.2134505287415424e-05,1.421242114822105e-06,1.5616187962582076e-06,1.090653019301941e-06,7.065196985327821e-08,6.972961051124908e-10
9.798085950298424e-11,0.05595639656,0.054,0.0,0.0,0.029720205550445477,0.8799937943694611,1.2449455070554314e-10,0.0,0.0,0.06599737276285791,0.0,1.2410412445355e-05,1.43551411545271e-06,1.5833672646752682e-06,1.1173098888537384e-06,7.441313778397033e-08,7.241372452115854e-10
9.999999999999999e-11,0.05595639656,0.054,0.0,0.0,0.029719889384504903,0.8799936665585418,1.3374951166743106e-10,0.0,0.0,0.06599733186583301,0.0,1.2665999980402038e-05,1.4481138935601997e-06,1.6030235965030732e-06,1.1420570794544028e-06,7.796319399643847e-08,7.491860279083214e-10
1.0016047097347131e-10,0.05595639656,0.054,0.0,0.0,0.029719864297841708,0.8799936564009001,1.3450350479826003e-10,0.0,0.0,0.0659973286359596,0.0,1.2686312511716961e-05,1.4490900958316207e-06,1.604565856942679e-06,1.1440259684864933e-06,7.824797609304386e-08,7.51184066673158e-10
1.0234008244395838e-10,0.05595639656,0.054,0.0,0.0,0.02971952413819924,0.879993518435524,1.4501700620077098e-10,0.0,0.0,0.06599728505874858,0.0,1.2962205509811777e-05,1.4619894768826076e-06,1.6252280495238356e-06,1.1707982588287731e-06,8.215351573632367e-08,7.784248202581758e-10
1.0451969391444545e-10,0.05595639656,0.054,0.0,0.0,0.029719185044309402,0.8799933804733227,1.5604377781790612e-10,0.0,0.0,0.0659972420176374,0.0,1.3238091462104296e-05,1.4742318027825049e-06,1.6453674522821704e-06,1.1976237670895228e-06,8.612679274496527e-08,8.058484358688838e-10
1.0669930538493253e-10,0.05595639656,0.054,0.0,0.0,0.029718846988793214,0.8799932425142862,1.6759221517960286e-10,0.0,0.0,0.06599719949895268,0.0,1.351397039021945e-05,1.4858366739615054e-06,1.664997759573686e-06,1.2244995161030446e-06,9.0164857272235e-08,8.334445031702393e-10
1.088789168554196e-10,0.05595639656,0.054,0.0,0.0,0.029718509944191864,0.8799931045584055,1.7967039705336323e-10,0.0,0.0,0.0659971574889802,0.0,1.3789842314949048e-05,1.4968236853332664e-06,1.684132705000352e-06,1.2514225525863243e-06,9.42647818560448e-08,8.61203252137672e-10
1.1105852832590667e-10,0.05595639656,0.054,0.0,0.0,0.029718173883050474,0.8799929666056708,1.9228609622267936e-10,0.0,0.0,0.065997115974007,0.0,1.4065707256260202e-05,1.5072123693790693e-06,1.7027860195715306e-06,1.2783899546702244e-06,9.842366895829517e-08,8.891155329240418e-10
1.1323813979639374e-10,0.05595639656,0.054,0.0,0.0,0.029717838777994877,0.8799928286560732,2.0544679084457443e-10,0.0,0.0,0.0659970749403594,0.0,1.4341565233306166e-05,1.5170221441389567e-06,1.72097139328865e-06,1.305398838684589e-06,1.0263865776219326e-07,9.171727942440121e-10
1.1541775126688082e-10,0.05595639656,0.054,0.0,0.0,0.029717504601801607,0.8799926907096042,2.1915967646787658e-10,0.0,0.0,0.06599703437443845,0.0,1.461741626443929e-05,1.5262722661507684e-06,1.7387024401781737e-06,1.3324463651892815e-06,1.0690693021986032e-07,9.453670606194739e-10
1.175973627373679e-10,0.05595639656,0.054,0.0,0.0,0.02971717132746125,0.8799925527662549,2.334316784113548e-10,0.0,0.0,0.0659969942627512,0.0,1.4893260367225267e-05,1.5349817881287582e-06,1.7559926666465255e-06,1.3595297442931e-06,1.1122571639133521e-07,9.736909093204075e-10
1.1977697420785498e-10,0.05595639656,0.054,0.0,0.0,0.02971683892823548,0.8799924148260171,2.4826946421872673e-10,0.0,0.0,0.0659969545919395,0.0,1.5169097558458265e-05,1.543169521056231e-06,1.772855442948413e-06,1.3866462403198625e-06,1.1559229913335218e-07,1.002137447325293e-09
1.2195658567834205e-10,0.05595639656,0.054,0.0,0.0,0.029716507377708316,0.8799922768888827,2.6367945611799717e-10,0.0,0.0,0.06599691534880554,0.0,1.5444927854177164e-05,1.5508540004299313e-06,1.7893039775917536e-06,1.4137931758645556e-06,1.2000401818048272e-07,1.030700288147365e-09
1.2413619714882912e-10,0.05595639656,0.054,0.0,0.0,0.029716176649831696,0.8799921389548443,2.7966784350236395e-10,0.0,0.0,0.06599687652033462,0.0,1.57207512696828e-05,1.5580534564706425e-06,1.805351294550069e-06,1.4409679352677874e-06,1.2445827364683504e-07,1.0593735284792692e-09
1.263158086193162e-10,0.05595639656,0.054,0.0,0.0,0.029715846718965787,0.879992001023894,2.9624059539204444e-10,0.0,0.0,0.06599683809371537,0.0,1.5996567819556088e-05,1.5647857881090205e-06,1.8210102131523485e-06,1.4681679675392948e-06,1.2895252897888475e-07,1.0881517248971737e-09
1.2849542008980327e-10,0.05595639656,0.054,0.0,0.0,0.029715517559914126,0.8799918630960243,3.1340347277653075e-10,0.0,0.0,0.0659968000563573,0.0,1.6272377517676563e-05,1.5710685405117658e-06,1.8362933304932256e-06,1.4953907887697822e-06,1.3348431339832881e-07,1.1170298708845117e-09
1.3067503156029034e-10,0.05595639656,0.054,0.0,0.0,0.029715189147954194,0.8799917251712285,3.3116204074974613e-10,0.0,0.0,0.06599676239590616,0.0,1.6548180377241397e-05,1.5769188858970126e-06,1.851213006194181e-06,1.5226339840723244e-06,1.3805122387584367e-07,1.1460033742600648e-09
1.328546430307774e-10,0.05595639656,0.054,0.0,0.0,0.029714861458863498,0.8799915872494996,3.495216803947323e-10,0.0,0.0,0.06599672510025682,0.0,1.6823976410784757e-05,1.5823536074050419e-06,1.8657813493557267e-06,1.5498952090904424e-06,1.4265092667262073e-07,1.1750680350073156e-09
1.3503425450126448e-10,0.05595639656,0.054,0.0,0.0,0.029714534468941674,0.8799914493308308,3.684876003946426e-10,0.0,0.0,0.06599668815756461,0.0,1.7099765630197384e-05,1.587389085809752e-06,1.880010207552517e-06,1.5771721911062922e-06,1.4728115848293483e-07,1.2042200235555383e-09
1.3721386597175156e-10,0.05595639656,0.054,0.0,0.0,0.029714208155028655,0.8799913114152159,3.88064848340458e-10,0.0,0.0,0.06599665155625416,0.0,1.7375548046746384e-05,1.5920412888613322e-06,1.8939111577269702e-06,1.6044627297817448e-06,1.5193972721034757e-07,1.233455859616044e-09
1.3939347744223863e-10,0.05595639656,0.054,0.0,0.0,0.029713882494519495,0.8799911735026489,4.0825832169975835e-10,0.0,0.0,0.065996615285027,0.0,1.7651323671094952e-05,1.5963257630497435e-06,1.907495498836657e-06,1.6317646975653965e-06,1.5662451241036175e-07,1.2627723916507866e-09
1.415730889127257e-10,0.05595639656,0.054,0.0,0.0,0.029713557465375816,0.8799910355931234,4.290727784177647e-10,0.0,0.0,0.06599657933286719,0.0,1.79270925133221e-05,1.6002576275836303e-06,1.9207742461136403e-06,1.6590760397974721e-06,1.613334654313022e-07,1.2921667769991085e-09
1.4375270038321277e-10,0.05595639656,0.054,0.0,0.0,0.02971323304613442,0.8799908976866336,4.50512847133635e-10,0.0,0.0,0.06599654368904578,0.0,1.820285458294228e-05,1.603851570390576e-06,1.933758126800999e-06,1.6863947745424157e-06,1.6606460928306227e-07,1.3216364626744134e-09
1.4593231185369985e-10,0.05595639656,0.054,0.0,0.0,0.029712909215913113,0.8799907597831742,4.72583037001721e-10,0.0,0.0,0.06599650834312361,0.0,1.8478609888924758e-05,1.6071218459562788e-06,1.946457577239317e-06,1.713718992176928e-06,1.7081603826132943e-07,1.3511791668564787e-09
1.4811192332418692e-10,0.05595639656,0.054,0.0,0.0,0.029712585954414138,0.8799906218827397,4.952877471090489e-10,0.0,0.0,0.06599647328495303,0.0,1.8754358439712916e-05,1.6100822748293328e-06,1.9588827411820794e-06,1.7410468547596908e-06,1.7558591735341644e-07,1.380792861108288e-09
1.50291534794674e-10,0.05595639656,0.054,0.0,0.0,0.029712263241925337,0.8799904839853245,5.186312754816985e-10,0.0,0.0,0.06599643850467872,0.0,1.90301002432431e-05,1.6127462446264606e-06,1.9710434692243933e-06,1.768376595207708e-06,1.8037248145049396e-07,1.4104757533308768e-09
1.5247114626516106e-10,0.05595639656,0.054,0.0,0.0,0.02971194105931929,0.8799903460909243,5.426178276763096e-10,0.0,0.0,0.06599640399273694,0.0,1.930583530696324e-05,1.6151267123821526e-06,1.982949319235537e-06,1.7957065163026183e-06,1.8517403438947618e-07,1.4402262714551975e-09
1.5465075773564814e-10,0.05595639656,0.054,0.0,0.0,0.029711619388050756,0.8799902081995338,5.672515249570806e-10,0.0,0.0,0.0659963697398545,0.0,1.9581563637851115e-05,1.617236208096852e-06,1.994609557692542e-06,1.8230349895486238e-06,1.8998894784611607e-07,1.4700430478672357e-09
1.568303692061352e-10,0.05595639656,0.054,0.0,0.0,0.029711298210152337,0.8799900703111481,5.925364120614655e-10,0.0,0.0,0.06599633573704665,0.0,1.9857285242432196e-05,1.6190868393477184e-06,2.0060331618187436e-06,1.850360453902053e-06,1.9481566009923692e-07,1.4999249045640046e-09
1.5900998067662228e-10,0.05595639656,0.054,0.0,0.0,0.02971097750822885,0.8799899324257628,6.184764645594232e-10,0.0,0.0,0.06599630197561407,0.0,2.0133000126797104e-05,1.6206902968352829e-06,2.0172288224374735e-06,1.8776814143910674e-06,1.9965267468455244e-07,1.5298708390349888e-09
1.6118959214710935e-10,0.05595639656,0.054,0.0,0.0,0.02971065726545041,0.8799897945433736,6.450755958124814e-10,0.0,0.0,0.06599626844713964,0.0,2.0408708296618624e-05,1.6220578607480933e-06,2.0282049474570985e-06,1.904996440642637e-06,2.0449855895512403e-07,1.5598800108573148e-09
1.6336920361759643e-10,0.05595639656,0.054,0.0,0.0,0.029710337465544297,0.8799896566639765,6.723376635405372e-10,0.0,0.0,0.06599623514348424,0.0,2.0684409757168297e-05,1.6232004078360974e-06,2.038969665909508e-06,1.9323041653324912e-06,2.0935194256412038e-07,1.5899517289887902e-09
1.655488150880835e-10,0.05595639656,0.054,0.0,0.0,0.02971001809278604,0.8799895187875673,7.002664760058742e-10,0.0,0.0,0.06599620205678243,0.0,2.0960104513332524e-05,1.624128419092082e-06,2.0495308324699572e-06,1.9596032825724152e-06,2.1421151588419472e-07,1.6200854397419348e-09
1.6772842655857057e-10,0.05595639656,0.054,0.0,0.0,0.029709699131989533,0.8799893809141418,7.288657978250259e-10,0.0,0.0,0.0659961691794374,0.0,2.123579256962822e-05,1.624851987948592e-06,2.059896032391788e-06,1.986892546247956e-06,2.1907602837651392e-07,1.6502807154215062e-09
1.6990803802905764e-10,0.05595639656,0.054,0.0,0.0,0.029709380568496438,0.8799892430436965,7.581393554198666e-10,0.0,0.0,0.06599613650411583,0.0,2.1511473930217974e-05,1.625380828905458e-06,2.0700725867948174e-06,2.014170768318417e-06,2.2394428692128255e-07,1.6805372436061757e-09
1.7208764949954472e-10,0.05595639656,0.054,0.0,0.0,0.029709062388165126,0.8799891051762276,7.880908421199221e-10,0.0,0.0,0.06599610402374226,0.0,2.178714859892479e-05,1.6257242865102926e-06,2.0800675582512148e-06,2.041436817089886e-06,2.2881515412048753e-07,1.7108548170529876e-09
1.742672609700318e-10,0.05595639656,0.054,0.0,0.0,0.02970874457735898,0.8799889673117317,8.187239229284314e-10,0.0,0.0,0.06599607173149331,0.0,2.206281657924626e-05,1.6258913446212204e-06,2.0898877566174537e-06,2.0686896154709824e-06,2.3368754658252617e-07,1.7412333242022559e-09
1.7644687244051886e-10,0.05595639656,0.054,0.0,0.0,0.029708427122934367,0.8799888294502053,8.500422389651168e-10,0.0,0.0,0.06599603962079167,0.0,2.2338477874368347e-05,1.62589063588761e-06,2.09953974506544e-06,2.0959281392200077e-06,2.3856043319739004e-07,1.7716727402603348e-09
1.7862648391100593e-10,0.05595639656,0.054,0.0,0.0,0.029708110012228284,0.8799886915916451,8.820494115988723e-10,0.0,0.0,0.06599600768529999,0.0,2.2614132487178665e-05,1.6257304513907005e-06,2.1090298462701947e-06,2.1231514151912464e-06,2.434328334101448e-07,1.8021731188375091e-09
1.80806095381493e-10,0.05595639656,0.054,0.0,0.0,0.029707793233045787,0.8799885537360479,9.147490462836751e-10,0.0,0.0,0.06599597591891451,0.0,2.2889780420279254e-05,1.6254187503917222e-06,2.1183641487154602e-06,2.1503585195873087e-06,2.483038154995919e-07,1.8327345841178243e-09
1.8516531832246715e-10,0.05595639656,0.054,0.0,0.0,0.029707160622734943,0.8799882780337309,9.822400643824192e-10,0.0,0.0,0.06599591287017695,0.0,2.3441056256404525e-05,1.624371035812031e-06,2.136588578870881e-06,2.204720754848016e-06,2.5803803238411976e-07,1.8940415818647346e-09
1.895245412634413e-10,0.05595639656,0.054,0.0,0.0,0.02970652920331634,0.8799880023432308,1.0525439466397092e-09,0.0,0.0,0.065995850430179,0.0,2.3992305398307663e-05,1.6228049025525663e-06,2.154257303337699e-06,2.2590083761632827e-06,2.677565422745832e-07,1.95559587199332e-09
1.9388376420441544e-10,0.05595639656,0.054,0.0,0.0,0.029705898892771115,0.8799877266645263,1.125689292893458e-09,0.0,0.0,0.06599578855784878,0.0,2.454352785772816e-05,1.6207730782380107e-06,2.171411254513371e-06,2.3132155953708857e-06,2.774534775804823e-07,2.0174003010565935e-09
1.9824298714538959e-10,0.05595639656,0.054,0.0,0.0,0.029705269615336965,0.879987450997597,1.2017047273119915e-09,0.0,0.0,0.06599572721523797,0.0,2.5094723642912523e-05,1.6183239155147274e-06,2.1880882347055803e-06,2.3673372530452825e-06,2.8712359344946274e-07,2.0794582546875056e-09
2.0260221008636373e-10,0.05595639656,0.054,0.0,0.0,0.02970464130110587,0.8799871753424243,1.280618962778346e-09,0.0,0.0,0.06599566636732095,0.0,2.5645892758920283e-05,1.6155016914550912e-06,2.204323117508853e-06,2.421368768835613e-06,2.9676221874486846e-07,2.1417735116574498e-09
2.0696143302733788e-10,0.05595639656,0.054,0.0,0.0,0.029704013885633755,0.8799868996989904,1.3624608540775334e-09,0.0,0.0,0.06599560598180014,0.0,2.6197035207906797e-05,1.6123468961342707e-06,2.220148043204044e-06,2.475306094275735e-06,3.063652094473377e-07,2.2043501179860165e-09
2.108847336742146e-10,0.05595639656,0.054,0.0,0.0,0.029703449930989886,0.8799866516299234,1.4386456994642511e-09,0.0,0.0,0.06599555200553582,0.0,2.6693040611338975e-05,1.609253864255566e-06,2.234064473465133e-06,2.523766201602136e-06,3.1497439829938585e-07,2.2608959915156985e-09
2.1480803432109135e-10,0.05595639656,0.054,0.0,0.0,0.029702886616216704,0.8799864035703403,1.5172467862752505e-09,0.0,0.0,0.06599549835962631,0.0,2.7189024412087267e-05,1.6059461450443461e-06,2.2476927723013067e-06,2.572144838168742e-06,3.235493904559369e-07,2.3176600836011333e-09
2.1873133496796808e-10,0.05595639656,0.054,0.0,0.0,0.029702323904227442,0.8799861555202309,1.598285594191414e-09,0.0,0.0,0.06599544502546624,0.0,2.7684986606670132e-05,1.6024464560666503e-06,2.2610514214770893e-06,2.6204399866144978e-06,3.32088091056973e-07,2.3746455163641075e-09
2.2265463561484482e-10,0.05595639656,0.054,0.0,0.0,0.02970176176063898,0.8799859074795852,1.681783773895552e-09,0.0,0.0,0.06599539198580029,0.0,2.8180927190276313e-05,1.5987756727826556e-06,2.2741575505159813e-06,2.6686498765815383e-06,3.405886503282668e-07,2.431855376655903e-09
2.2657793626172155e-10,0.05595639656,0.054,0.0,0.0,0.029701200153588077,0.8799856594483935,1.767763155296661e-09,0.0,0.0,0.06599533922463144,0.0,2.8676846156874167e-05,1.5949529607813523e-06,2.287027028652908e-06,2.7167729643372074e-06,3.4904944343328886e-07,2.4892926856676626e-09
2.305012369085983e-10,0.05595639656,0.054,0.0,0.0,0.029700639053557798,0.8799854114266471,1.8562457527832328e-09,0.0,0.0,0.06599528672713431,0.0,2.9172743499312214e-05,1.5909959001529064e-06,2.2996745516986407e-06,2.7648079138023647e-06,3.574690517120619e-07,2.546960374061947e-09
2.34424537555475e-10,0.05595639656,0.054,0.0,0.0,0.02970007843321328,0.8799851634143377,1.947253768255279e-09,0.0,0.0,0.0659952344795733,0.0,2.966861920941284e-05,1.5869206027080045e-06,2.312113724208264e-06,2.8127535788241554e-06,3.658462451482092e-07,2.6048612608882198e-09
2.3834783820235176e-10,0.05595639656,0.054,0.0,0.0,0.029699518267246972,0.8799849154114571,2.0408095921278433e-09,0.0,0.0,0.06599518246922516,0.0,3.016447327805886e-05,1.5827418221049001e-06,2.324357136964213e-06,2.860608986667887e-06,3.7417996603940076e-07,2.6629980364727116e-09
2.422711388492285e-10,0.05595639656,0.054,0.0,0.0,0.029698958532233057,0.8799846674179976,2.1369358024862545e-09,0.0,0.0,0.0659951306843065,0.0,3.0660305695272875e-05,1.578473056927773e-06,2.3364164397771563e-06,2.908373322707573e-06,3.824693138512648e-07,2.7213732494130408e-09
2.4619443949610523e-10,0.05595639656,0.054,0.0,0.0,0.029698399206491234,0.8799844194339526,2.235655162604147e-09,0.0,0.0,0.06599507911390565,0.0,3.115611645028975e-05,1.5741266468527189e-06,2.3483024096695835e-06,2.9560459162786944e-06,3.907135312189761e-07,2.7799892971181435e-09
2.5011774014298197e-10,0.05595639656,0.054,0.0,0.0,0.029697840269959256,0.8799841714593145,2.3369906171279426e-09,0.0,0.0,0.06599502774791909,0.0,3.1651905531623534e-05,1.569713862257681e-06,2.3600250146492132e-06,3.0036262276171273e-06,3.98911991021743e-07,2.8388484189368053e-09
