Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),OX(10),H2NX(28),HX(9),H3NX(29),HNX(49),HOX(13),H2OX(14),NX(59),NOX2(76),NOX(27),N2X2(25),N2X(26),N2O2(46),O2X2(47)
5.638651203144414e-06,0.05595639656,0.054,0.0,0.0,0.0016202301262239554,0.8637662713069282,0.004363274940811972,0.0011958529475454012,1.2995228179673815e-09,0.06308873666637681,0.0,0.027590250303377806,3.355058727531203e-07,6.208552981134563e-10,2.13659594679628e-06,1.3911103179519068e-07,8.683009340198075e-09,5.452382017660556e-09,2.0669099069751604e-06,7.247124751416994e-06,0.0005066695822785425,9.496426371480941e-09,4.7115818439793303e-07,1.5906535106653285e-25,4.8362683419649266e-15
5.644559473063999e-06,0.05595639656,0.054,0.0,0.0,0.0016189008465713232,0.8637651811824956,0.004364118130476706,0.0011960664751227365,1.301283452890616e-09,0.06308817658687517,0.0,0.027591450094607044,3.353263819449222e-07,6.199317681620363e-10,2.1347241659631357e-06,1.3895747442524677e-07,8.678370607032879e-09,5.448691615929469e-09,2.0656998713002868e-06,7.243197019216192e-06,0.0005068107845504487,9.480703957954711e-09,4.7075536246865303e-07,1.5949665665454935e-25,4.836688971714799e-15
5.6504677429835844e-06,0.05595639656,0.054,0.0,0.0,0.0016175742273281165,0.863764092846379,0.004364960418749445,0.0011962797525961622,1.3030445682568246e-09,0.06308761710402226,0.0,0.027592647315685344,3.3514722046708203e-07,6.190107809528007e-10,2.1328563121983737e-06,1.3880429051760177e-07,8.673739876000389e-09,5.445008188419863e-09,2.064492127043205e-06,7.239276278705783e-06,0.0005069518747257057,9.465026374903705e-09,4.703533668557704e-07,1.5992866412745688e-25,4.837108718637947e-15
5.65637601290317e-06,0.05595639656,0.054,0.0,0.0,0.00161625026058497,0.8637630062935363,0.00436580180776413,0.0011964927805853704,1.3048061636763679e-09,0.06308705821640878,0.0,0.027593841974368375,3.3496838738144113e-07,6.180923226555023e-10,2.1309923732804723e-06,1.3865147876033203e-07,8.669117043773342e-09,5.441331699132674e-09,2.063286667718004e-06,7.2353625114080304e-06,0.0005070928530188667,9.449393449441161e-09,4.6995219512320467e-07,1.6036137386771343e-25,4.837527585337902e-15
5.662284282822755e-06,0.05595639656,0.054,0.0,0.0,0.0016149289384629238,0.8637619215189435,0.004366642299646407,0.001196705559707883,1.306568238760345e-09,0.06308649992263032,0.0,0.027595034078379887,3.347898817603449e-07,6.171763392540004e-10,2.129132337031055e-06,1.384990378430652e-07,8.664503953416145e-09,5.4376621325583495e-09,2.0620834868688705e-06,7.2314556989197365e-06,0.0005072337196438103,9.433805009387348e-09,4.6955184484447473e-07,1.6079478625748483e-25,4.837945574405323e-15
5.66819255274234e-06,0.05595639656,0.054,0.0,0.0,0.0016136102531157763,0.8637608385175968,0.004367481896516318,0.0011969180905790644,1.3083307931205905e-09,0.06308594222128716,0.0,0.02759622363541469,3.3461170267983927e-07,6.162628682596749e-10,2.1272761913289623e-06,1.3834696645863342e-07,8.659898955625827e-09,5.4339994878185e-09,2.060882578066839e-06,7.227555822918925e-06,0.0005073744748137357,9.41826088334092e-09,4.691523136024368e-07,1.6122890167872897e-25,4.838362688421365e-15
5.674100822661925e-06,0.05595639656,0.054,0.0,0.0,0.001612294196728253,0.8637597572845112,0.004368320600486474,0.0011971303738121306,1.3100938263696748e-09,0.06308538511098452,0.0,0.027597410653136735,3.344338492127598e-07,6.15351920866389e-10,2.1254239241053044e-06,1.3819526331206147e-07,8.655300834697112e-09,5.430343722885259e-09,2.059683934899579e-06,7.223662865124425e-06,0.0005075151187412134,9.402760900945105e-09,4.687535989892009e-07,1.6166372051330884e-25,4.838778929960113e-15
5.68000909258151e-06,0.05595639656,0.054,0.0,0.0,0.0016109807615137773,0.8637586778147212,0.00436915841365997,0.0011973424100181595,1.3118573381208994e-09,0.06308482859033225,0.0,0.027598595139177166,3.342563204414841e-07,6.14443400607167e-10,2.123575523329392e-06,1.3804392711374333e-07,8.650713036671731e-09,5.4266948146132844e-09,2.0584875509836854e-06,7.2197768073219565e-06,0.0005076556516381532,9.387304892524742e-09,4.683556986063866e-07,1.6209924314277952e-25,4.839194301581933e-15
5.6859173625010955e-06,0.05595639656,0.054,0.0,0.0,0.0016096699397186941,0.8637576001032803,0.004369995338135071,0.0011975541998060985,1.3136213279882943e-09,0.06308427265794503,0.0,0.027599777101139346,3.3407911545278025e-07,6.135373480065583e-10,2.121730977029824e-06,1.3789295657388695e-07,8.646134057020895e-09,5.423052778301379e-09,2.0572934199650985e-06,7.215897631389192e-06,0.000507796073715783,9.371892689098628e-09,4.6795861006482195e-07,1.6253546994845995e-25,4.839608805837319e-15
5.691825632420681e-06,0.05595639656,0.054,0.0,0.0,0.0016083617236206241,0.8637565241452606,0.0043708313760035655,0.0011977657437827777,1.3153857955866182e-09,0.06308371731244221,0.0,0.027600956546597145,3.3390223332875815e-07,6.126338074229445e-10,2.1198902732883063e-06,1.377423504129635e-07,8.641561155857898e-09,5.41941756069653e-09,2.056101535503821e-06,7.212025319237658e-06,0.0005079363851847163,9.356524122819145e-09,4.675623309843797e-07,1.6297240131163109e-25,4.840022445271698e-15
5.697733902340266e-06,0.05595639656,0.054,0.0,0.0,0.0016070561055248403,0.8637554499357534,0.004371666529347202,0.0011979770425529148,1.3171507405313547e-09,0.06308316255244786,0.0,0.027602133483091415,3.3372567316525193e-07,6.117326957965252e-10,2.118053400222166e-06,1.3759210735896565e-07,8.636997447980088e-09,5.415789152787899e-09,2.05491189129135e-06,7.208159852854949e-06,0.0005080765862549007,9.34119902638002e-09,4.671668589944442e-07,1.6341003761320366e-25,4.840435222414943e-15
5.703642172259851e-06,0.05595639656,0.054,0.0,0.0,0.0016057530777684097,0.8637543774698685,0.00437250080024222,0.001198188096719128,1.31891616243871e-09,0.06308260837659072,0.0,0.0276033079181348,3.335494340581188e-07,6.108340095707819e-10,2.116220346007755e-06,1.374422261438305e-07,8.632442800468889e-09,5.412167542306679e-09,2.053724481040272e-06,7.204301214291322e-06,0.0005082166771356476,9.325917233371801e-09,4.6677219173324815e-07,1.6384837923395594e-25,4.840847139789707e-15
5.709550442179436e-06,0.05595639656,0.054,0.0,0.0,0.0016044526327192515,0.8637533067427345,0.004373334190758541,0.0011983989068819437,1.3206820609256109e-09,0.06308205478350422,0.0,0.027604479859211047,3.333735151004124e-07,6.099377772535165e-10,2.1143910988698543e-06,1.3729270550346135e-07,8.627895552475472e-09,5.4085527038850344e-09,2.052539298488388e-06,7.200449385663427e-06,0.0005083566580356202,9.310678578207723e-09,4.6637832684825467e-07,1.6428742655446858e-25,4.841258199909356e-15
5.7154587120990214e-06,0.05595639656,0.054,0.0,0.0,0.001603154762773974,0.863752237749499,0.004374166702957708,0.0011986094736398066,1.3224484356097033e-09,0.06308150177182636,0.0,0.02760564931377291,3.3319791539642074e-07,6.090439617231399e-10,2.1125656470743647e-06,1.3714354418107573e-07,8.623356806623525e-09,5.4049446186493295e-09,2.051356337396141e-06,7.1966043491464734e-06,0.0005084965291628471,9.295482896058757e-09,4.6598526199599996e-07,1.6472717995509954e-25,4.841668405276455e-15
5.721366982018607e-06,0.05595639656,0.054,0.0,0.0,0.0016018594603594732,0.8637511704853273,0.004374998338894737,0.00119881979758909,1.3242152861093487e-09,0.0630809493401999,0.0,0.027606816289244263,3.330226340523804e-07,6.081525525430526e-10,2.1107439789401837e-06,1.369947409262095e-07,8.618826655083494e-09,5.401343271062505e-09,2.05017559154778e-06,7.192766086979656e-06,0.000508636290724718,9.280330022905657e-09,4.655929948419746e-07,1.6516763981601506e-25,4.842077758384432e-15
5.727275251938192e-06,0.05595639656,0.054,0.0,0.0,0.0016005667179327461,0.8637501049454036,0.004375829100618115,0.0011990298793241045,1.3259826120436228e-09,0.06308039748727201,0.0,0.027607980793020168,3.3284767017453917e-07,6.072635588766446e-10,2.1089260828364317e-06,1.3684629449370905e-07,8.614304303198825e-09,5.397748640855137e-09,2.048997054751968e-06,7.188934581467743e-06,0.0005087759429279868,9.26521979551264e-09,4.6520152306064865e-07,1.6560880651717844e-25,4.8424862617172494e-15
5.735321162865494e-06,0.05595639656,0.054,0.0,0.0,0.0015988103582920098,0.8637486566521361,0.004376959033806396,0.001199315581208238,1.3283901290501884e-09,0.06307964689946115,0.0,0.027609562658358094,3.3260991244562516e-07,6.060567737569328e-10,2.1064565081644064e-06,1.3664471100800626e-07,8.608158930924722e-09,5.392864223708427e-09,2.0473956589626396e-06,7.183727652488556e-06,0.00050896594648807,9.244710902323886e-09,4.6466968978283735e-07,1.6621072688822037e-25,4.8430412014413495e-15
5.743367073792797e-06,0.05595639656,0.054,0.0,0.0,0.0015970587133609195,0.8637472115355516,0.0043780873546724365,0.0011996008364906828,1.330798526093135e-09,0.06307889737896331,0.0,0.02761113997207577,3.3237273958640084e-07,6.048543871568551e-10,2.1039938781650297e-06,1.3644378384089766e-07,8.602029616324612e-09,5.387992182754865e-09,2.045798332941979e-06,7.178533176757002e-06,0.0005091557481421328,9.224280387099995e-09,4.6413932141457604e-07,1.668139597661203e-25,4.8435945760539855e-15
5.751412984720099e-06,0.05595639656,0.054,0.0,0.0,0.001595311764352301,0.8637457695836506,0.004379214068327778,0.0011998856466540885,1.3332078022167898e-09,0.063078148922403,0.0,0.027612712752590255,3.321361493708054e-07,6.036564208447222e-10,2.10153816388468e-06,1.3624350989744631e-07,8.595914543429934e-09,5.38313247371975e-09,2.044205061261896e-06,7.17335111013789e-06,0.0005093453484067107,9.203927844538984e-09,4.636104121621287e-07,1.6741850610867298e-25,4.844146391743455e-15
5.759458895647402e-06,0.05595639656,0.054,0.0,0.0,0.0015935694925782694,0.8637443307844951,0.004380339179859999,0.0012001700131741575,1.3356179564679001e-09,0.06307740152642001,0.0,0.027614281018219743,3.319001395859333e-07,6.024628699208793e-10,2.099089336528517e-06,1.360438861019347e-07,8.589812896411028e-09,5.378285047720945e-09,2.0426158285728225e-06,7.1681814087045406e-06,0.0005095347477962089,9.183652871964128e-09,4.630829562619097e-07,1.6802436687298096e-25,4.844696654665529e-15
5.767504806574704e-06,0.05595639656,0.054,0.0,0.0,0.0015918318794482232,0.863742895126209,0.004381462694331329,0.0012004539375196845,1.3380289878956234e-09,0.06307665518766963,0.0,0.02761584478718259,3.3166470804314444e-07,6.012736277946325e-10,2.096647367450753e-06,1.3584490939791696e-07,8.583727958456899e-09,5.373449854052684e-09,2.041030619600549e-06,7.163024028727997e-06,0.0005097239468229213,9.163455069310886e-09,4.6255694798031657e-07,1.6863154301545159e-25,4.845245370943013e-15
5.775550717502007e-06,0.05595639656,0.054,0.0,0.0,0.0015900989064712475,0.8637414625969776,0.004382584616782199,0.001200737421152606,1.3404408955515195e-09,0.06307590990282248,0.0,0.027617404077601635,3.3142985255736784e-07,6.00088663941959e-10,2.09421222817005e-06,1.3564657674678752e-07,8.577660116660766e-09,5.368626852272949e-09,2.0394494191508546e-06,7.157878926694653e-06,0.0005099129459970214,9.14333403911864e-09,4.6203238161346946e-07,1.6924003549181384e-25,4.8457925466676296e-15
5.783596628429309e-06,0.05595639656,0.054,0.0,0.0,0.0015883705552569836,0.8637400331850459,0.004383704952232857,0.0012010204655280331,1.3428536784895376e-09,0.06307516566856432,0.0,0.027618958907506357,3.3119557093496055e-07,5.989080966684326e-10,2.0917838903779e-06,1.3544888512792513e-07,8.571603792912071e-09,5.36381600610753e-09,2.0378722121120743e-06,7.152746059315979e-06,0.0005101017458265572,9.123289386497591e-09,4.6150925148707374e-07,1.6984984525712285e-25,4.84633818790075e-15
5.791642539356612e-06,0.05595639656,0.054,0.0,0.0,0.0015866468075084674,0.8637386068787202,0.004384823705676535,0.001201303072094293,1.3452673357660103e-09,0.06307442248159605,0.0,0.02762050929482605,3.309618610199834e-07,5.977318237801853e-10,2.0893623259016076e-06,1.3525183154157169e-07,8.56556185326992e-09,5.359017252097822e-09,2.036298983443661e-06,7.147625383487213e-06,0.0005102903468175149,9.103320719084976e-09,4.6098755195627416e-07,1.7046097326573082e-25,4.846882300670266e-15
5.798883859191184e-06,0.05595639656,0.054,0.0,0.0,0.0015850993554532343,0.863737325848703,0.004385829235268369,0.001201557044868702,1.3474403740961836e-09,0.0630737545060429,0.0,0.027621900859745478,3.3075200913427145e-07,5.96676772458957e-10,2.087188685897295e-06,1.3507502636606122e-07,8.560138844351353e-09,5.354708678396137e-09,2.0348864667785355e-06,7.1430271635520245e-06,0.0005104599181189224,9.085413563545452e-09,4.605192408957928e-07,1.7101211635972403e-25,4.847370700283513e-15
5.806125179025757e-06,0.05595639656,0.054,0.0,0.0,0.001583555604261397,0.8637360473163619,0.004386833491070697,0.001201810665231757,1.34961411919345e-09,0.06307308737375049,0.0,0.027623288853556076,3.305426170257184e-07,5.95625166123935e-10,2.085020489273232e-06,1.3489873341797755e-07,8.55472772793012e-09,5.350409846672775e-09,2.033477149616912e-06,7.138438752892276e-06,0.0005106293291351947,9.067567357832233e-09,4.6005207999475286e-07,1.715643286980386e-25,4.847857871050422e-15
5.813366498860329e-06,0.05595639656,0.054,0.0,0.0,0.0015820155407962595,0.8637347712732953,0.004387836476679102,0.0012020639342253607,1.3517885703747846e-09,0.06307242108234486,0.0,0.02762467328913457,3.3033368312790064e-07,5.945770669961991e-10,2.082857715825373e-06,1.3472295054724261e-07,8.549325184974448e-09,5.34612071834307e-09,2.032071021157052e-06,7.13386012052425e-06,0.0005107985802308801,9.049781821130913e-09,4.5958606519836783e-07,1.721176109749941e-25,4.848343817301999e-15
5.820607818694902e-06,0.05595639656,0.054,0.0,0.0,0.0015804791519791438,0.8637334977111408,0.004388838195670099,0.0012023168528870697,1.353963726958701e-09,0.06307175562946171,0.0,0.027626054179291856,3.301252059122358e-07,5.93532306492368e-10,2.0807003454254843e-06,1.3454767561683177e-07,8.54393691777095e-09,5.341841235921802e-09,2.030668070639088e-06,7.129291235568902e-06,0.0005109676717692212,9.032056674255927e-09,4.5912119247064e-07,1.7267196388444932e-25,4.848828543347183e-15
5.827849138529474e-06,0.05595639656,0.054,0.0,0.0,0.0015789464247960472,0.8637322266215739,0.004389838651608815,0.0012025694222501243,1.3561395882652412e-09,0.06307109101274641,0.0,0.02762743153678147,3.2991718383400545e-07,5.924909071309038e-10,2.0785483580622615e-06,1.3437290649953888e-07,8.538561888297607e-09,5.3375713953113106e-09,2.0292682873559716e-06,7.124732067292173e-06,0.0005111366041121103,9.014391639686936e-09,4.5865745779417507e-07,1.7322738811983307e-25,4.849312053476736e-15
5.834366326380589e-06,0.05595639656,0.054,0.0,0.0,0.001577570090323138,0.8637310847481766,0.0043907379849802645,0.0012027964368770318,1.3580984654182184e-09,0.06307049357068771,0.0,0.027628668148584824,3.297303518253564e-07,5.915566035712736e-10,2.076616155479835e-06,1.342160450154847e-07,8.533731878042732e-09,5.333736760499041e-09,2.0280111815804786e-06,7.120637098319989e-06,0.0005112885074066164,8.998544276477444e-09,4.5824106631383027e-07,1.7372818648811237e-25,4.8497461765161854e-15
5.8408835142317046e-06,0.05595639656,0.054,0.0,0.0,0.0015761967018807798,0.8637299448648486,0.004391636300733289,0.0012030231701526577,1.3600579123534518e-09,0.06306989680232238,0.0,0.0276299019184203,3.2954388612215325e-07,5.906249973024719e-10,2.074688282574582e-06,1.340595899931862e-07,8.528912309602392e-09,5.3299098712760265e-09,2.0267566248962426e-06,7.1165499528511515e-06,0.0005114402823068113,8.982745180610455e-09,4.5782559051350807e-07,1.7422985369659187e-25,4.850179321222712e-15
5.84740070208282e-06,0.05595639656,0.054,0.0,0.0,0.0015748262501088424,0.8637288069656002,0.00439253360143688,0.001203249622821339,1.3620179285784168e-09,0.06306930070595372,0.0,0.027631132855460174,3.293577856114657e-07,5.896961061440151e-10,2.0727647249627997e-06,1.3390353990638314e-07,8.524102227956822e-09,5.3260907171403014e-09,2.025504609599607e-06,7.1124706087539756e-06,0.0005115919290737637,8.966994153059206e-09,4.574110275030054e-07,1.7473239024986155e-25,4.850611490683074e-15
5.853917889933935e-06,0.05595639656,0.054,0.0,0.0,0.0015734587256864873,0.8637276710444659,0.004393429889650241,0.0012034757956246337,1.3639785136015782e-09,0.06306870527989124,0.0,0.027632360968837245,3.291720491891682e-07,5.887699187864106e-10,2.0708454683217085e-06,1.33747893236092e-07,8.519301502958964e-09,5.322279269226715e-09,2.024255128017851e-06,7.108399043979127e-06,0.0005117434479676849,8.95129099582605e-09,4.5699737440412586e-07,1.752357966522196e-25,4.851042687970996e-15
5.86043507778505e-06,0.05595639656,0.054,0.0,0.0,0.0015720941193321947,0.863726537095506,0.004394325167923123,0.0012037016893013334,1.3659396669323899e-09,0.06306811052245057,0.0,0.027633586267645355,3.2898667575582004e-07,5.87846423396906e-10,2.068930498391375e-06,1.3359264847099933e-07,8.51451019096724e-09,5.318475506829475e-09,2.0230081725094153e-06,7.104335236560624e-06,0.0005118948392479329,8.935635511938103e-09,4.5658462835061307e-07,1.7574007340767557e-25,4.851472916147397e-15
5.866952265636166e-06,0.05595639656,0.054,0.0,0.0,0.0015707324218037267,0.863725405112804,0.004395219438796024,0.0012039273045874772,1.3679013880812898e-09,0.06306751643195353,0.0,0.027634808760939756,3.2880166421613076e-07,5.869256099052666e-10,2.067019800975296e-06,1.3343780410727933e-07,8.509728220552445e-09,5.31467940657581e-09,2.021763735464023e-06,7.100279164616473e-06,0.0005120461031730125,8.920027505441012e-09,4.561727864880917e-07,1.762452210199502e-25,4.851902178260515e-15
5.879986641338396e-06,0.05595639656,0.054,0.0,0.0,0.0015680177164496447,0.8637231470226299,0.004397004968457561,0.0012043777029185996,1.3718265318800106e-09,0.06306633024510801,0.0,0.027637245367016713,3.2843272245940776e-07,5.850919845264535e-10,2.063211167210367e-06,1.3312931060468344e-07,8.500192221374407e-09,5.307110100798431e-09,2.0192823864754956e-06,7.092190140036549e-06,0.0005123482499874663,8.888953145851807e-09,4.553518039774136e-07,1.7725813082839878e-25,4.85275781642684e-15
5.893021017040627e-06,0.05595639656,0.054,0.0,0.0,0.001565314536462695,0.8637208967270971,0.004398786498774058,0.0012048269964517642,1.3757539411008274e-09,0.06306514670605087,0.0,0.027639670858744633,3.2806521524723913e-07,5.832689562943889e-10,2.05941945469754e-06,1.3282240084299262e-07,8.490693292277245e-09,5.2995711697912665e-09,2.01681102078725e-06,7.084131796839352e-06,0.0005126498904622121,8.858066369555648e-09,4.5453440427238597e-07,1.7827453010158106e-25,4.853609626604215e-15
5.906055392742857e-06,0.05595639656,0.054,0.0,0.0,0.0015626228092960692,0.8637186541797413,0.004400564049738432,0.001205275190977511,1.379683611862388e-09,0.0630639658015747,0.0,0.027642085307194166,3.276991339785006e-07,5.814564401512882e-10,2.055644552091703e-06,1.3251706305225398e-07,8.481231209658051e-09,5.292062433156576e-09,2.0143495786234073e-06,7.076103962938752e-06,0.0005129510266350296,8.827365644951174e-09,4.537205649596764e-07,1.7929442285892873e-25,4.854457632727651e-15
5.919089768445088e-06,0.05595639656,0.054,0.0,0.0,0.0015599424630109457,0.8637164193344758,0.00440233764119876,0.001205722292243587,1.3836155402987938e-09,0.06306278751856759,0.0,0.027644488782836783,3.2733447012215647e-07,5.796543517274593e-10,2.051886349021222e-06,1.322132855766545e-07,8.471805754480083e-09,5.28458371169094e-09,2.0118980006918236e-06,7.0681064675486436e-06,0.0005132516605304389,8.796849456139321e-09,4.529102638103284e-07,1.8031781311530164e-25,4.855301858535074e-15
5.932124144147318e-06,0.05595639656,0.054,0.0,0.0,0.0015572734262699717,0.8637141921455885,0.004404107292859678,0.001206168305955368,1.3875497225595e-09,0.06306161184401227,0.0,0.02764688135555121,3.2697121521649626e-07,5.778626076108221e-10,2.0481447360772384e-06,1.319110568730931e-07,8.462416707351631e-09,5.277134827708833e-09,2.0094562281789853e-06,7.060139141170059e-06,0.0005135517941598217,8.766516302727059e-09,4.521034787778107e-07,1.8134470488100312e-25,4.8561423275694e-15
5.945158519849549e-06,0.05595639656,0.054,0.0,0.0,0.0015546156283310264,0.8637119725677371,0.0044058730242837315,0.001206613237776257,1.3914861548092135e-09,0.06306043876498513,0.0,0.027649263094629586,3.266093608684013e-07,5.760811252155143e-10,2.0444196048031145e-06,1.316103655098101e-07,8.453063851421915e-09,5.2697156049240256e-09,2.007024202745176e-06,7.052201815579107e-06,0.0005138514295215378,8.736364699637625e-09,4.513001879961568e-07,1.8237510216179362e-25,4.8569790631805086e-15
5.97122727125401e-06,0.05595639656,0.054,0.0,0.0,0.0015493334688315484,0.8637075560656023,0.004409392803968573,0.0012074998781913928,1.399365754010197e-09,0.06305810034228429,0.0,0.027653994346148795,3.2588982061144513e-07,5.725486194374761e-10,2.0370183581395292e-06,1.3101354962611727e-07,8.434465854885167e-09,5.254965444791244e-09,2.00218916209829e-06,7.036416500175473e-06,0.0005144492133709503,8.676600279600137e-09,4.4970400261410394e-07,1.844464292690638e-25,4.8586414265786e-15
5.997296022658471e-06,0.05595639656,0.054,0.0,0.0,0.0015440954302487408,0.8637031694725968,0.004412897133961714,0.0012083822579716972,1.4072543075207838e-09,0.06305577214891717,0.0,0.027658683080228657,3.2517578355215193e-07,5.690561903490903e-10,2.0296817600350584e-06,1.304227486490749e-07,8.416010064878393e-09,5.240331848739438e-09,1.997392421331324e-06,7.020749200604721e-06,0.0005150450278094184,8.617544614695911e-09,4.481215362796223e-07,1.8653182639289897e-25,4.8602891317411234e-15
6.023364774062932e-06,0.05595639656,0.054,0.0,0.0,0.0015389009674546376,0.8636988124389322,0.004416386165781884,0.001209260420953333,1.4151517851978674e-09,0.06305345408477962,0.0,0.027663329830701532,3.244671849451715e-07,5.656032068673818e-10,2.0224089760843453e-06,1.2983787500154154e-07,8.397694808673322e-09,5.225813455923683e-09,1.9926335303047973e-06,7.005198615782742e-06,0.0005156388883665668,8.559186356931437e-09,4.4655262038270734e-07,1.8863132541731665e-25,4.86192235871451e-15
6.049433525467393e-06,0.05595639656,0.054,0.0,0.0,0.0015337495442701832,0.8636944846203927,0.004419860048798603,0.001210134410337995,1.4230581571331797e-09,0.06305114605118492,0.0,0.027667935122582546,3.237639610777886e-07,5.621890505605015e-10,2.0151991861610595e-06,1.2925884276600632e-07,8.379518440221422e-09,5.211408926793792e-09,1.9879120460152613e-06,6.9897634639130224e-06,0.0005162308103744018,8.501514386014017e-09,4.4499708903257387e-07,1.9074495815502354e-25,4.863541284639176e-15
6.080902515279993e-06,0.05595639656,0.054,0.0,0.0,0.0015275875710036855,0.8636892987161685,0.00442403358808251,0.0012111839504445037,1.4326141698655588e-09,0.06304837312397504,0.0,0.02767343992192904,3.229221327157299e-07,5.58118501899527e-10,2.0065786342803503e-06,1.2856752377502364e-07,8.357759488901675e-09,5.194170257299229e-09,1.9822617010856e-06,6.971282844261155e-06,0.0005169427902533756,8.432794210364691e-09,4.431369220509e-07,1.9331531169115125e-25,4.865476773412427e-15
6.112371505092593e-06,0.05595639656,0.054,0.0,0.0,0.0015214866367134214,0.8636841543059363,0.004428185521731678,0.0012122275444310681,1.4421830484976262e-09,0.06304561450326288,0.0,0.027678885950954336,3.220879368437346e-07,5.541026076015034e-10,1.998047312990363e-06,1.2788444903856673e-07,8.336197768334654e-09,5.1770933117707294e-09,1.976664477328521e-06,6.9529664111007025e-06,0.0005176519935468488,8.365039486289025e-09,4.412957395225408e-07,1.9590636310885578e-25,4.8673919774260155e-15
6.143840494905193e-06,0.05595639656,0.054,0.0,0.0,0.0015154458480592403,0.8636790508152535,0.004432316100477109,0.0012132652647454413,1.4517647417486147e-09,0.06304287002337867,0.0,0.027684274084100555,3.2126126714221704e-07,5.501403496566342e-10,1.9896038590074383e-06,1.27209476608529e-07,8.314830531985145e-09,5.160175852625363e-09,1.9711196352544e-06,6.9348120175071076e-06,0.0005183584461170216,8.298231910636494e-09,4.3947326479442673e-07,1.9851816795972388e-25,4.869287192084259e-15
6.175309484717793e-06,0.05595639656,0.054,0.0,0.0,0.0015094643290559588,0.8636739876805045,0.004436425570844677,0.0012142971825950628,1.4613591988093142e-09,0.06304013952142597,0.0,0.02768960517871503,3.204420192974306e-07,5.462307342052506e-10,1.9812469366399344e-06,1.2654246771638952e-07,8.293655084520437e-09,5.1434156837387974e-09,1.965626449241022e-06,6.916817554254687e-06,0.0005190621734375594,8.232353614949126e-09,4.3766922649792734e-07,2.0115078164794233e-25,4.871162707145487e-15
6.206778474530393e-06,0.05595639656,0.054,0.0,0.0,0.0015035412206598922,0.8636689643486447,0.0044405141752457055,0.0012153233679740602,1.4709663693350863e-09,0.06303742283722218,0.0,0.027694880075458866,3.196300909553687e-07,5.423727907820446e-10,1.9729752370968763e-06,1.2588328668444986e-07,8.27266878124638e-09,5.126810649470036e-09,1.9601842072254957e-06,6.898980949065149e-06,0.0005197632006013791,8.167387152719558e-09,4.3588335842830037e-07,2.0380425943145343e-25,4.873018806853185e-15
6.2382474643429925e-06,0.05595639656,0.054,0.0,0.0,0.001497675680363991,0.8636639802769549,0.004444582152065759,0.0012163438896897096,1.4805862034390023e-09,0.06303471981323988,0.0,0.02770009959870687,3.188253816757099e-07,5.385655716565175e-10,1.964787477821931e-06,1.2523180084296937e-07,8.251869027723003e-09,5.110358633747079e-09,1.954792210384995e-06,6.881300165786099e-06,0.0005204615523283929,8.103315487741122e-09,4.341153994242921e-07,2.0647865642301584e-25,4.8748557700653915e-15
6.269716454155592e-06,0.05595639656,0.054,0.0,0.0,0.001491866881791144,0.8636590349327903,0.004448629735753884,0.0012173588153890367,1.490218651684937e-09,0.06303203029454824,0.0,0.02770526455694956,3.18027792883951e-07,5.348081513176017e-10,1.9566824018370742e-06,1.245878804519589e-07,8.231253277527174e-09,5.0940575591817405e-09,1.9494497727897744e-06,6.8637732034404865e-06,0.0005211572529734357,8.040121983507751e-09,4.323650932431562e-07,2.09174027591074e-25,4.876673870386082e-15
6.301185443968192e-06,0.05595639656,0.054,0.0,0.0,0.0014861140143100893,0.8636541277933467,0.004452657156907136,0.0012183682115840028,1.4998636650809567e-09,0.06302935412875713,0.0,0.027710375743172456,3.172372278293502e-07,5.310996257497531e-10,1.948658777096593e-06,1.2395139861622127e-07,8.210819029118625e-09,5.0779053861179916e-09,1.944156221134581e-06,6.8463980956115575e-06,0.0005218503265334535,7.9777903905795e-09,4.306321884483824e-07,2.118904277609151e-25,4.878473376286266e-15
