Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),OX(10),H2NX(28),HX(9),H3NX(29),HNX(49),HOX(13),H2OX(14),NX(59),NOX2(76),NOX(27),N2X2(25),N2X(26),N2O2(46),O2X2(47)
6.332654433780792e-06,0.05595639656,0.054,0.0,0.0,0.0014804162826685635,0.8636492583454354,0.004456664642351669,0.0012193721436756558,1.5095211950729007e-09,0.06302669116596409,0.0,0.027715433935218376,3.164535915454781e-07,5.274391116121024e-10,1.940715395871185e-06,1.2332223120530608e-07,8.190563830092345e-09,5.061900111755493e-09,1.9389108944811296e-06,6.829172909847015e-06,0.0005225407966544072,7.916304834809086e-09,4.2891643830334664e-07,2.1462791161595745e-25,4.880254551219747e-15
6.364123423593392e-06,0.05595639656,0.054,0.0,0.0,0.0014747729066328914,0.8636444260852614,0.00446065241522258,0.0012203706759779213,1.5191911935380276e-09,0.06302404125870134,0.0,0.027720439896143617,3.1567679080607274e-07,5.238257459201724e-10,1.932851074172803e-06,1.2270025678863708e-07,8.170485275191845e-09,5.04603976943205e-09,1.933713143923767e-06,6.812095746681943e-06,0.0005232286866385331,7.85564980940549e-09,4.272176006607232e-07,2.1738653369845226e-25,4.882017653741132e-15
6.395592413405992e-06,0.05595639656,0.054,0.0,0.0,0.0014691831206265877,0.8636396305182018,0.00446462069504389,0.0012213638717414258,1.528873612778685e-09,0.06302140426188335,0.0,0.027725394374575316,3.1490673407882914e-07,5.202586859579641e-10,1.9250646511846695e-06,1.2208535657251562e-07,8.150580994744073e-09,5.030322427872035e-09,1.928562332241319e-06,6.795164738598037e-06,0.0005239140194516934,7.795810167354187e-09,4.2553543785044173e-07,2.201663484099034e-25,4.883762937625049e-15
6.427061403218592e-06,0.05595639656,0.054,0.0,0.0,0.0014636461733861467,0.8636348711585963,0.004468569697804788,0.0012223517931761977,1.5385684055161762e-09,0.06301878003275654,0.0,0.027730298105050455,3.141433314994755e-07,5.167371076199804e-10,1.9173549886437745e-06,1.2147741430004376e-07,8.130848662376234e-09,5.0147461899932255e-09,1.9234578338356714e-06,6.778378050334156e-06,0.0005245968177288647,7.736771102066206e-09,4.2386971658671317e-07,2.229674100133558e-25,4.885490651965525e-15
6.458530393031192e-06,0.05595639656,0.054,0.0,0.0,0.0014581613276341881,0.8636301475295445,0.00447249963603265,0.0012233345014734031,1.5482755248848384e-09,0.06301616843085131,0.0,0.027735151808339194,3.133864948304473e-07,5.132602051281662e-10,1.9097209703178535e-06,1.208763161989733e-07,8.111286010092655e-09,4.999309192473002e-09,1.918399034357048e-06,6.761733877653707e-06,0.0005252771037812044,7.678518143872286e-09,4.2222020786293815e-07,2.257897726340334e-25,4.887201041286614e-15
6.4899993828437916e-06,0.05595639656,0.054,0.0,0.0,0.0014527278597592228,0.8636254591627095,0.0044764107188646676,0.00122431205682668,1.557994924426206e-09,0.06301356931793459,0.0,0.027739956191761936,3.126361374111053e-07,5.098271916741638e-10,1.9021615015233442e-06,1.2028195094082816e-07,8.091890806478173e-09,4.984009605274393e-09,1.9133853302888926e-06,6.745230445894611e-06,0.0005259548996032632,7.621037158425288e-09,4.205866868528177e-07,2.2863349025896803e-25,4.888894345653938e-15
6.5214683726563914e-06,0.05595639656,0.054,0.0,0.0,0.001447345059491017,0.8636208055981197,0.004480303152120123,0.0012252845184536401,1.5677265580831335e-09,0.06301098255796246,0.0,0.027744711949509126,3.1189217412446654e-07,5.064372988197228e-10,1.8946755085878073e-06,1.1969420955833355e-07,8.072660817931054e-09,4.968845630365552e-09,1.908416128875707e-06,6.728866010186432e-06,0.0005266302268782573,7.564314328511328e-09,4.1896893282476534e-07,2.3149861673824917e-25,4.890570800770027e-15
6.552937362468991e-06,0.05595639656,0.054,0.0,0.0,0.0014420122295926406,0.86361618638398,0.004484177138368833,0.0012262519446162422,1.5774703801941564e-09,0.06300840801703513,0.0,0.027749419762943338,3.1115452140312433e-07,5.030897724556898e-10,1.8872619382478917e-06,1.1911298532691978e-07,8.053593896974703e-09,4.953815500490423e-09,1.9034908482881726e-06,6.712638856834888e-06,0.0005273031069817568,7.508336127145487e-09,4.1736672904885716e-07,2.3438520578997503e-25,4.8922306380505094e-15
6.584406352281591e-06,0.05595639656,0.054,0.0,0.0,0.0014367286855730746,0.8636116010764912,0.004488032876996986,0.0012272143926403889,1.5872263454880095e-09,0.06300584556335329,0.0,0.027754080300887777,3.1042309713597934e-07,4.997838770976877e-10,1.8799197573009444e-06,1.1853817381661556e-07,8.034687966681395e-09,4.938917480488204e-09,1.898608916394246e-06,6.6965472978346156e-06,0.0005279735609932547,7.453089356614518e-09,4.1577986267674604e-07,2.372933109949905e-25,4.8938740847690066e-15
6.615875342094191e-06,0.05595639656,0.054,0.0,0.0,0.001431493755395057,0.863607049239674,0.004491870564272367,0.0012281719189352971,1.5969944090781871e-09,0.06300329506717528,0.0,0.02775869421991258,3.096978206327943e-07,4.965188958221674e-10,1.8726479521410072e-06,1.1796967280223883e-07,8.015940890189178e-09,4.9241498652472e-09,1.8937697710295465e-06,6.6805896726406685e-06,0.0005286416096990247,7.398561116220596e-09,4.142081247049887e-07,2.4022298579856666e-25,4.89550136412717e-15
6.647344331906791e-06,0.05595639656,0.054,0.0,0.0,0.0014263067791860842,0.8636025304451924,0.00449569039340838,0.0012291245790125884,1.6067745264575835e-09,0.06300075640077508,0.0,0.027763262164616116,3.0897861266062725e-07,4.932941245813561e-10,1.865445528172966e-06,1.1740738210981211e-07,7.997350547374036e-09,4.909510977559593e-09,1.8889728606099586e-06,6.664764351761129e-06,0.0005293072735928119,7.3447387545434144e-09,4.1265130988844536e-07,2.431742835177246e-25,4.897112695302017e-15
6.678813321719391e-06,0.05595639656,0.054,0.0,0.0,0.0014211671089658538,0.8635980442721821,0.004499492554626784,0.0012300724275050045,1.6165666534932006e-09,0.06299822943840074,0.0,0.027767784767899113,3.0826539542569427e-07,4.901088700760565e-10,1.8583115093428959e-06,1.1685120362633442e-07,7.97891516448552e-09,4.894999170517473e-09,1.8842176427613375e-06,6.649069730703914e-06,0.0005299705728879915,7.291609918408253e-09,4.111092165679856e-07,2.461472573400635e-25,4.8987082935892286e-15
6.710282311531991e-06,0.05595639656,0.054,0.0,0.0,0.0014160741083850186,0.8635935903070892,0.004503277235217726,0.0012310155181840744,1.6263707464210634e-09,0.06299571405623479,0.0,0.027772262651225118,3.075580923602364e-07,4.869624641279035e-10,1.8512449379669364e-06,1.163010413764841e-07,7.960632665208004e-09,4.880612826200266e-09,1.8795035837572779e-06,6.633504227205076e-06,0.0005306315275253623,7.239162559950952e-09,4.095816466847933e-07,2.4914196031216127e-25,4.900288370517409e-15
6.741751301344591e-06,0.05595639656,0.054,0.0,0.0,0.0014110271524584625,0.8635891681435114,0.004507044619597815,0.0012319539039774448,1.6361867618412358e-09,0.06299321013235634,0.0,0.027776696424874393,3.068566282398744e-07,4.838542525657827e-10,1.8442448741173e-06,1.1575680127221744e-07,7.9425008013829e-09,4.8663503517481415e-09,1.874830160228729e-06,6.618066290421699e-06,0.0005312901571667386,7.1873848383362806e-09,4.0806840574366847e-07,2.5215844535630203e-25,4.901853133827593e-15
6.77007339217593e-06,0.05595639656,0.054,0.0,0.0,0.001406523752716973,0.8635852150563355,0.00451042062742955,0.0012327944715925074,1.6450313338696992e-09,0.06299096629843216,0.0,0.027780649602966577,3.0623024184998553e-07,4.810889759216051e-10,1.838000917584715e-06,1.152719723286794e-07,7.92630976372554e-09,4.853618740229612e-09,1.8706583968164142e-06,6.604279954481695e-06,0.0005318809520087449,7.1413478642466914e-09,4.0671858207699076e-07,2.5489194921050677e-25,4.903248496425013e-15
6.79839548300727e-06,0.05595639656,0.054,0.0,0.0,0.0014020567118020128,0.863581287118356,0.00451378290293638,0.0012336313078825981,1.6538854971179437e-09,0.06298873156218357,0.0,0.02778456796734173,3.0560847220133916e-07,4.783536525429117e-10,1.8318094237328861e-06,1.1479179974805447e-07,7.910237971589058e-09,4.840985074571806e-09,1.8665187615162187e-06,6.5905946116644305e-06,0.0005324698932798492,7.0958356882508085e-09,4.0538007292468934e-07,2.576431777053486e-25,4.904631766708535e-15
6.8267175738386095e-06,0.05595639656,0.054,0.0,0.0,0.0013976255967264792,0.8635773840475502,0.0045171315748145716,0.0012344644497462149,1.6627492206841842e-09,0.06298650583852065,0.0,0.02778845194064227,3.0499126712301573e-07,4.75647829563768e-10,1.8256697426537041e-06,1.1431621882398682e-07,7.89428412241182e-09,4.8284482492433035e-09,1.8624108908821152e-06,6.577009181720442e-06,0.0005330569947693711,7.050840211717519e-09,4.0405274344860365e-07,2.6041216915655234e-25,4.90600308870315e-15
6.855039664669949e-06,0.05595639656,0.054,0.0,0.0,0.0013932299813551536,0.8635735055662126,0.004520466770013883,0.0012352939335694834,1.6716224738934441e-09,0.06298428904350623,0.0,0.027792301938773946,3.0437857528002146e-07,4.729710635406305e-10,1.819581235076573e-06,1.1384516602254891e-07,7.878446934641331e-09,4.81600717611963e-09,1.8583344268733481e-06,6.563522599196612e-06,0.0005336422701013036,7.006353498989668e-09,4.0273646089449436e-07,2.631989617947951e-25,4.9073626041923165e-15
6.883361755501289e-06,0.05595639656,0.054,0.0,0.0,0.0013888694462693449,0.863569651400871,0.0045237886137684405,0.001236119795235327,1.6805052262948424e-09,0.06298208109433547,0.0,0.027796118371038795,3.037703460767748e-07,4.703229215309394e-10,1.8135432722184887e-06,1.1337857897839401e-07,7.862725049632804e-09,4.8036607831746415e-09,1.8542890168950302e-06,6.550133813921656e-06,0.000534225732736104,6.962367767352519e-09,4.014310945650475e-07,2.660035937680302e-25,4.9087104527528705e-15
6.9116838463326285e-06,0.05595639656,0.054,0.0,0.0,0.0013845435786344273,0.8635658212822054,0.004527097229627023,0.0012369420701324589,1.689397447658905e-09,0.06297988190931594,0.0,0.02779990164026564,3.0316652970110917e-07,4.67702977070124e-10,1.807555235544223e-06,1.1291639643355651e-07,7.847117210986846e-09,4.7914080145382815e-09,1.8502743136888273e-06,6.53684179075344e-06,0.0005348073959734022,6.91887538334204e-09,4.0013651579602864e-07,2.6882610314195946e-25,4.910046771797718e-15
6.940005937163968e-06,0.05595639656,0.054,0.0,0.0,0.0013802519720706396,0.8635620149449683,0.0045303927394828155,0.0012377607931641952,1.6982991079749287e-09,0.06297769140784808,0.0,0.027803652142937688,3.0256707710690056e-07,4.6511081243163896e-10,1.801616516552825e-06,1.1245855822954069e-07,7.831622152118467e-09,4.779247830158884e-09,1.8462899752368602e-06,6.523645509284109e-06,0.0005353872729546476,6.875868859912571e-09,3.9885259792368683e-07,2.716665279005021e-25,4.911371696617651e-15
6.968328027995308e-06,0.05595639656,0.054,0.0,0.0,0.0013759942265274012,0.8635582321279068,0.004533675263602381,0.0012385759987570701,1.7072101774483915e-09,0.06297550951040594,0.0,0.027807370269316574,3.0197193997114603e-07,4.62546018222713e-10,1.7957265165820485e-06,1.120050052826278e-07,7.816238605272468e-09,4.767179205413293e-09,1.8423356646578478e-06,6.510543963592054e-06,0.0005359653766656848,6.8333408525252684e-09,3.9757921623356945e-07,2.745249059462605e-25,4.912685360421992e-15
6.996650118826647e-06,0.05595639656,0.054,0.0,0.0,0.001371769948160719,0.8635544725736872,0.004536944920653917,0.0012393877208692423,1.7161306264984078e-09,0.06297333613851872,0.0,0.02781105640356328,3.013810707037413e-07,4.600081919342259e-10,1.7898846466060087e-06,1.1155567955346408e-07,7.800965358590288e-09,4.7552011308935595e-09,1.8384110501124823e-06,6.497536161978706e-06,0.0005365417199392626,6.7912841559697135e-09,3.963162479196499e-07,2.774012751009797e-25,4.9139878943782155e-15
7.024972209657987e-06,0.05595639656,0.054,0.0,0.0,0.0013675787492133055,0.8635507360288199,0.004540201827735005,0.0012401959929987173,1.7250604257552223e-09,0.06297117121475238,0.0,0.027814710923856435,3.007944224328113e-07,4.574969390887627e-10,1.7840903270471138e-06,1.1111052403087814e-07,7.785801196735461e-09,4.743312612117071e-09,1.8345158047079147e-06,6.484621126718018e-06,0.000537116315457496,6.749691701252198e-09,3.9506357205623016e-07,2.8029567310600357e-25,4.915279427650756e-15
7.053294300489327e-06,0.05595639656,0.054,0.0,0.0,0.0013634202478973068,0.8635470222435884,0.004543446100399778,0.001241000848191405,1.7339995460577404e-09,0.06296901466269182,0.0,0.027818334202508066,3.002119489765176e-07,4.5501187265942943e-10,1.7783429875863414e-06,1.1066948270760513e-07,7.77074491806168e-09,4.731512669216861e-09,1.8306496064052947e-06,6.471797893809229e-06,0.000537689175754298,6.708556552603403e-09,3.9382106956449174e-07,2.832081376227235e-25,4.916560087438999e-15
7.081616391320666e-06,0.05595639656,0.054,0.0,0.0,0.001359294068279707,0.8635433309719771,0.004546677852685488,0.0012418023190490166,1.7429479584511027e-09,0.06296686640692326,0.0,0.027821926606076575,2.996336048422196e-07,4.5255261237445865e-10,1.7726420669745109e-06,1.1023250055610112e-07,7.755795358687453e-09,4.719800336703037e-09,1.826812137928818e-06,6.45906551273464e-06,0.0005382603132177509,6.667871904378172e-09,3.925886231724722e-07,2.8613870623302457e-25,4.917829999014356e-15
7.109938482152006e-06,0.05595639656,0.054,0.0,0.0,0.0013551998401704754,0.863539661971602,0.004549897197138529,0.0012426004377367815,1.7519056341842937e-09,0.06296472637301717,0.0,0.02782548849547715,2.99059345214246e-07,4.501187853618387e-10,1.766987012858064e-06,1.0979952351087091e-07,7.740951355848938e-09,4.7081746631937195e-09,1.8230030866772724e-06,6.446423046223103e-06,0.000538829740092421,6.627631078073954e-09,3.9136611738010687e-07,2.890874164397252e-25,4.919089285756546e-15
7.1382605729833456e-06,0.05595639656,0.054,0.0,0.0,0.0013511371990133029,0.8635360150036451,0.004553104244839893,0.0012433952359909954,1.7608725447077941e-09,0.06296259448751149,0.0,0.027829020226089525,2.9848912593176745e-07,4.4771002562045505e-10,1.7613772816036408e-06,1.0937049844670241e-07,7.726211763897276e-09,4.6966347111409474e-09,1.8192221446374335e-06,6.433869570018564e-06,0.0005393974684816398,6.5878275195373365e-09,3.901534384293918e-07,2.920543056670135e-25,4.920338069188993e-15
7.166582663814685e-06,0.05595639656,0.054,0.0,0.0,0.00134710578577878,0.8635323898327851,0.0045562991054300716,0.0012441867451264106,1.7698486616712664e-09,0.06296047067789512,0.0,0.027832522147863345,2.979229034839043e-07,4.4532597357794595e-10,1.7558123381225124e-06,1.0894537315706285e-07,7.711575467320017e-09,4.685179556596349e-09,1.8154690082994118e-06,6.4214041726533025e-06,0.0005399635103497308,6.5484547962239945e-09,3.8895047427240243e-07,2.9503941126087882e-25,4.921576469013479e-15
7.194904754646025e-06,0.05595639656,0.054,0.0,0.0,0.0013431052468599832,0.8635287862271361,0.004559481887133487,0.0012449749960434812,1.778833956921278e-09,0.06295835487259198,0.0,0.027835994605421195,2.9736063499932146e-07,4.4296627653191696e-10,1.7502916557067784e-06,1.0852409633659241e-07,7.697041353773864e-09,4.673808288960118e-09,1.8117433785738436e-06,6.409025955225886e-06,0.0005405278775241914,6.509506594451605e-09,3.877571145374202e-07,2.9804277048953835e-25,4.922804603144019e-15
7.2232268454773645e-06,0.05595639656,0.054,0.0,0.0,0.001339135233970416,0.8635252039581813,0.004562652696782381,0.0012457600192354436,1.7878284024990594e-09,0.06295624700094508,0.0,0.027839437938159226,2.968022782271068e-07,4.4063058817621135e-10,1.7448147158669904e-06,1.0810661756152341e-07,7.682608328323687e-09,4.662520010729514e-09,1.8080449607109013e-06,6.396734031183689e-06,0.0005410905816978407,6.4709767167415885e-09,3.865732504977459e-07,3.010644205438591e-25,4.924022587739987e-15
7.251548936308704e-06,0.05595639656,0.054,0.0,0.0,0.0013351954040442594,0.8635216428007131,0.0045658116398402115,0.0012465418447952582,1.7968319706382984e-09,0.06295414699320126,0.0,0.027842852480345563,2.9624779153010493e-07,4.383185682517319e-10,1.7393810081692028e-06,1.0769288726986323e-07,7.668275322760127e-09,4.651313837275329e-09,1.8043734642211081e-06,6.384527526109969e-06,0.0005416516344309153,6.4328590792799e-09,3.853987750427298e-07,3.041043985377768e-25,4.925230537238509e-15
7.279871027140044e-06,0.05595639656,0.054,0.0,0.0,0.0013312854191388733,0.8635181025327717,0.0045689588204245795,0.001247320502422399,1.8058446337629668e-09,0.0629520547804959,0.0,0.027846238561216426,2.956971338762001e-07,4.360298829143789e-10,1.7339900300811285e-06,1.072828567446232e-07,7.654041272406784e-09,4.640188896607437e-09,1.8007286027979052e-06,6.37240557751544e-06,0.000542211047153125,6.395147709430709e-09,3.84233582648097e-07,3.0716274150870836e-25,4.926428564386122e-15
7.308193117971383e-06,0.05595639656,0.054,0.0,0.0,0.0013274049463394653,0.863514582935587,0.004572094341329665,0.0012480960214295079,1.8148663644851837e-09,0.06294997029483836,0.0,0.02784959650507019,2.95150264820936e-07,4.337642042997508e-10,1.728641286821295e-06,1.0687647809604317e-07,7.639905129230495e-09,4.629144329140848e-09,1.7971100942419028e-06,6.360367334634066e-06,0.0005427688311656719,6.3578367432797455e-09,3.830775693460374e-07,3.102394864179622e-25,4.9276167802697675e-15
7.336515208802723e-06,0.05595639656,0.054,0.0,0.0,0.001323553657665873,0.8635110837935193,0.004575218304048211,0.0012488684307489094,1.8238971356031084e-09,0.06294789346909722,0.0,0.027852926631359274,2.9460714449985837e-07,4.315212101926455e-10,1.7233342912076097e-06,1.0647370424324178e-07,7.62586587079912e-09,4.6181792874849844e-09,1.7935176603867597e-06,6.348411958223015e-06,0.0005433249976432291,6.320920423250173e-09,3.8193063269687147e-07,3.133346701511431e-25,4.928795294347093e-15
7.364837299634063e-06,0.05595639656,0.054,0.0,0.0,0.0013197312299814228,0.863507604894004,0.004578330808793064,0.0012496377589389907,1.8329369200988673e-09,0.06294582423698628,0.0,0.02785622925478002,2.9406773362155746e-07,4.2930058439688196e-10,1.7180685635131342e-06,1.0607448889835864e-07,7.611922477445676e-09,4.607292936224508e-09,1.7899510270267075e-06,6.3365386203667874e-06,0.0005438795576358755,6.284393095801847e-09,3.8079267176183897e-07,3.164483295185531e-25,4.9299642144760806e-15
7.393159390465402e-06,0.05595639656,0.054,0.0,0.0,0.001315937344903796,0.8635041460274958,0.004581431954518281,0.0012504040341904511,1.8419856911365141e-09,0.06294376253305058,0.0,0.027859504685360616,2.93531993451454e-07,4.2710201632602164e-10,1.7128436313257175e-06,1.0567878655036124e-07,7.598073944713547e-09,4.596484451699783e-09,1.7864099238456062e-06,6.324746504285284e-06,0.0005444325220710004,6.248249209180874e-09,3.796635870758269e-07,3.1958050125558926e-25,4.9311236469440795e-15
7.421481481296742e-06,0.05595639656,0.054,0.0,0.0,0.0013121716887178618,0.863500706987414,0.004584521838939773,0.0012511672843324253,1.8510434220600168e-09,0.06294170829265275,0.0,0.027862753228546974,2.929998858032385e-07,4.249252006374252e-10,1.70765902940694e-06,1.0528655244795673e-07,7.584319294396109e-09,4.5857530218094485e-09,1.7828940843475444e-06,6.313034804145755e-06,0.0005449839017551684,6.212483311211222e-09,3.7854328062041324e-07,3.2273122202313532e-25,4.9322736964961355e-15
7.449803572128082e-06,0.05595639656,0.054,0.0,0.0,0.0013084339522904226,0.8634972875700904,0.004587600558555581,0.0012519275368384803,1.8601100863912787e-09,0.06293966145195969,0.0,0.027865975185286846,2.9247137303387383e-07,4.2276983766060133e-10,1.7025142995569302e-06,1.0489774258464499e-07,7.57065754945534e-09,4.5750978458056874e-09,1.779403245788942e-06,6.30140272487866e-06,0.0005455337073759438,6.177090047147782e-09,3.774316557979345e-07,3.259005284079518e-25,4.933414466362778e-15
7.478125662959421e-06,0.05595639656,0.054,0.0,0.0,0.0013047238309868195,0.8634938875747173,0.0045906682086657175,0.0012526848188324912,1.8691856578281884e-09,0.06293762194792947,0.0,0.02786917085211202,2.919464180283998e-07,4.206356330145876e-10,1.6974089904837757e-06,1.045123136839968e-07,7.557087745698787e-09,4.5645181340867044e-09,1.775937149112083e-06,6.289849481997158e-06,0.0005460819495036877,6.142064157593437e-09,3.7632861740625304e-07,3.2908845692306083e-25,4.934546058287178e-15
7.506447753790761e-06,0.05595639656,0.054,0.0,0.0,0.0013010410245893479,0.8634905068032962,0.004593724883391596,0.0012534391570943972,1.878270110242701e-09,0.06293558971829848,0.0,0.0278723405212187,2.914249841900927e-07,4.185222971429179e-10,1.6923426576719308e-06,1.0413022318368895e-07,7.543608947781902e-09,4.5540131080124724e-09,1.7724955388800677e-06,6.278374301420203e-06,0.0005466286385933174,6.107400476463155e-09,3.752340716137516e-07,3.3229504400812776e-25,4.935668572551717e-15
7.5347698446221005e-06,0.05595639656,0.054,0.0,0.0,0.001297385237217456,0.8634871450605885,0.0045967706756951145,0.0012541905780658442,1.88736341767894e-09,0.06293356470156891,0.0,0.027875484480546282,2.909070354376622e-07,4.1642954585457313e-10,1.687314863255273e-06,1.0375142922135387e-07,7.530220219389176e-09,4.54358199971409e-09,1.769078163213158e-06,6.266976419299321e-06,0.0005471737849860286,6.073093928992196e-09,3.7414792593479264e-07,3.355203260298373e-25,4.936782108004037e-15
7.56309193545344e-06,0.05595639656,0.054,0.0,0.0,0.0012937561772496573,0.8634838021540675,0.004599805677397319,0.0012549391078557123,1.896465554351338e-09,0.06293154683699648,0.0,0.027878603013854215,2.9039253619137575e-07,4.143570999938458e-10,1.6823251758956782e-06,1.0337589062127638e-07,7.51692063289297e-09,4.533224051895831e-09,1.765684773726464e-06,6.255655081848715e-06,0.0005477173989109906,6.039139529797576e-09,3.7307008920591297e-07,3.3876433928226793e-25,4.937886762082461e-15
7.59141402628478e-06,0.05595639656,0.054,0.0,0.0,0.001290153557247125,0.8634804778938695,0.004602829979196709,0.0012556847722455344,1.9055764946428025e-09,0.06292953606457821,0.0,0.027881696400797365,2.898814513611322e-07,4.1230468477996546e-10,1.6773731706602856e-06,1.0300356687948721e-07,7.503709294703317e-09,4.522938517663696e-09,1.7623151254689259e-06,6.244409545178791e-06,0.0005482594904870088,6.005532380991682e-09,3.72000471562542e-07,3.420271199872634e-25,4.938982630840935e-15
7.6197361171161194e-06,0.05595639656,0.054,0.0,0.0,0.001286577093878935,0.8634771720927485,0.0046058436706872,0.001256427596694803,1.9146962131028995e-09,0.0629275323250407,0.0,0.02788476491699968,2.8937374634596297e-07,4.10272030514917e-10,1.672458428901877e-06,1.0263441815021122e-07,7.490585308212437e-09,4.512724660349314e-09,1.7589689768636118e-06,6.23323907513305e-06,0.0005488000697241513,5.9722676703394446e-09,3.7093898441606664e-07,3.4530870429479636e-25,4.940069808973434e-15
7.64805820794746e-06,0.05595639656,0.054,0.0,0.0,0.0012830265078488993,0.8634738845660305,0.004608846840375712,0.0012571676063461781,1.9238246844460787e-09,0.06292553555982845,0.0,0.027887808834126317,2.8886938702243067e-07,4.0825887238428554e-10,1.667580538145986e-06,1.0226840523394764e-07,7.477547777766593e-09,4.502581753318822e-09,1.755646089649243e-06,6.2221429471281715e-06,0.000549339146525348,5.939340669457754e-09,3.698855404313723e-07,3.4860912828333378e-25,4.941148389837828e-15
7.6763802987788e-06,0.05595639656,0.054,0.0,0.0,0.0012795015238239542,0.8634706151315678,0.004611839575699412,0.001257904826030585,1.9329618835499114e-09,0.06292354571109264,0.0,0.02789082841995419,2.883683397294073e-07,4.0626494944553006e-10,1.662739091976714e-06,1.0190548956366215e-07,7.464595850496861e-09,4.492509079813198e-09,1.7523462288229147e-06,6.211120445997128e-06,0.0005498767306879639,5.906746732061466e-09,3.6884005350495487e-07,3.519284279601934e-25,4.942218465479277e-15
7.704702389610141e-06,0.05595639656,0.054,0.0,0.0,0.0012760018703640848,0.8634673636096962,0.00461482196304263,0.0012586392802722193,1.942107785453364e-09,0.0629215627216798,0.0,0.027893823938441042,2.878705712694778e-07,4.0429000554063277e-10,1.657933689923468e-06,1.0154563319155287e-07,7.451728670292304e-09,4.482505932788734e-09,1.7490691625840646e-06,6.200170865835637e-06,0.0005504128319053367,5.874481292253677e-09,3.6780243874347856e-07,3.5526663926190264e-25,4.943280126653118e-15
7.733024480441481e-06,0.05595639656,0.054,0.0,0.0,0.0012725272798537208,0.8634641298231929,0.00461779408775346,0.001259370993293447,1.951262365355088e-09,0.0629195865351209,0.0,0.027896795649793076,2.8737604890160096e-07,4.023337894166006e-10,1.653163937355825e-06,1.0118879877844008e-07,7.438945367337753e-09,4.4725716147294535e-09,1.7458146622795752e-06,6.189293509851471e-06,0.0005509474597682845,5.842539862855873e-09,3.667726124427122e-07,3.586237980545476e-25,4.9443334628473025e-15
7.761346571272822e-06,0.05595639656,0.054,0.0,0.0,0.0012690774884345658,0.863460913597233,0.004620756034159989,0.0012600999890196116,1.960425598611744e-09,0.06291761709562078,0.0,0.027899743810531057,2.8688474032118825e-07,4.003960531164904e-10,1.6484294453779645e-06,1.008349495812669e-07,7.426245127692537e-09,4.462705437496643e-09,1.7425825023499486e-06,6.17848769021655e-06,0.0005514806237665978,5.810918033777353e-09,3.6575049206691284e-07,3.6199994013412453e-25,4.945378562304313e-15
7.789668662104162e-06,0.05595639656,0.054,0.0,0.0,0.001265652235939868,0.8634577147593494,0.004623707885586266,0.0012608262910837485,1.969597460736341e-09,0.06291565434804736,0.0,0.027902668673555148,2.863966136617073e-07,3.9847655305668077e-10,1.6437298307208511e-06,1.0048404943983204e-07,7.413627140189548e-09,4.452906722190652e-09,1.739372460276692e-06,6.167752727922267e-06,0.0005520123332904919,5.779611470425286e-09,3.647359962286805e-07,3.6539510122688407e-25,4.946415512042697e-15
7.817990752935503e-06,0.05595639656,0.054,0.0,0.0,0.0012622512658300568,0.8634545331393928,0.004626649724367963,0.0012615499228312062,1.978777927396605e-09,0.06291369823792162,0.0,0.02790557048820833,2.859116374950598e-07,3.9657505087621905e-10,1.6390647156436755e-06,1.0013606276726237e-07,7.401090552615358e-09,4.443174798963399e-09,1.736184316530753e-06,6.1570879526375e-06,0.0005525425976320318,5.7486159121535926e-09,3.637290446692145e-07,3.6880931698967318e-25,4.947444397878109e-15
7.846312843766843e-06,0.05595639656,0.054,0.0,0.0,0.001258874325129681,0.8634513685694917,0.0046295816318676665,0.0012622709073241806,1.987966974413374e-09,0.06291174871140724,0.0,0.02790844950033848,2.8542978080616046e-07,3.946913108841552e-10,1.63443372783744e-06,9.979095453928904e-08,7.38863458491212e-09,4.433509006870734e-09,1.7330178545218906e-06,6.146492702568979e-06,0.0005530714259865441,5.717927170748111e-09,3.6272955823893926e-07,3.7224262301027555e-25,4.9484653044439475e-15
