Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),OX(10),H2NX(28),HX(9),H3NX(29),HNX(49),HOX(13),H2OX(14),NX(59),NOX2(76),NOX(27),N2X2(25),N2X(26),N2O2(46),O2X2(47)
0.004024089117533765,0.05595639656,0.054,0.0,0.0,0.0002014000647183415,0.8356985181446317,0.059069401572396,0.019212600467656996,7.294984516511763e-07,0.02662024067040921,0.0,0.028580156892280557,6.579851129500228e-08,1.1857887884057348e-11,1.0661909780022484e-07,5.234651152253944e-09,1.7997577361098375e-09,8.17169902010639e-09,4.6551470729142986e-07,1.6907818132107477e-06,0.0009509749943266466,6.498313664584841e-10,2.593265276002401e-07,5.0125246123606546e-20,5.189533628069073e-15
0.004048224763956964,0.05595639656,0.054,0.0,0.0,0.00020071508898983695,0.8356321203396725,0.05920150077531863,0.0192566432607589,7.321423515651664e-07,0.026532175423237,0.0,0.02858087021616769,6.557214758088059e-08,1.1775883368656482e-11,1.059022893719141e-07,5.198623755599896e-09,1.7941186482554926e-09,8.16198529773017e-09,4.639131625337651e-07,1.6850069457724287e-06,0.0009509612237556992,6.465320977585464e-10,2.589014524453374e-07,5.048923946420622e-20,5.1897926794460064e-15
0.004072360410380164,0.05595639656,0.054,0.0,0.0,0.00020003493176923317,0.8355661778151292,0.059332694300010765,0.0193003840930583,7.347837229563609e-07,0.02644471395298285,0.0,0.02858157853355747,6.534739304098555e-08,1.169476751131583e-11,1.0519287058946524e-07,5.1629760380247486e-09,1.7885195613161712e-09,8.1522210549479e-09,4.6232300278586077e-07,1.679272847029749e-06,0.0009509475388512811,6.432560951316342e-10,2.584763624079933e-07,5.085419963150224e-20,5.1900499190561966e-15
0.004096496056803363,0.05595639656,0.054,0.0,0.0,0.0001993595412302646,0.8355006857905238,0.059462991654896644,0.019343826134678537,7.374226110970428e-07,0.026357849920812797,0.0,0.028582281898202874,6.512423020109047e-08,1.1614527255013547e-11,1.044907383864549e-07,5.127702592813085e-09,1.78296004021388e-09,8.142408019875667e-09,4.607441044153727e-07,1.6735790771650462e-06,0.000950933938784852,6.400031792758463e-10,2.580512876163459e-07,5.1220129140262505e-20,5.1903053662865475e-15
0.0041206317032265625,0.05595639656,0.054,0.0,0.0,0.00019868886629884592,0.83543563955321,0.05959240221350126,0.01938697251076841,7.400590601886741e-07,0.026271577077823672,0.0,0.02858298036307806,6.490264184274891e-08,1.1535149784273475e-11,1.0379579150998638e-07,5.0927981102641184e-09,1.7774396562506324e-09,8.132547879720169e-09,4.5917634559993744e-07,1.667925202759981e-06,0.0009509204227386012,6.367731715598064e-10,2.576262573612076e-07,5.158703044900331e-20,5.190559040244393e-15
0.004144767349649762,0.05595639656,0.054,0.0,0.0,0.00019802285663931995,0.8353710344571578,0.05972093521686468,0.019429826302306986,7.426931133917207e-07,0.02618588926343369,0.0,0.028583673980392584,6.468261099831007e-08,1.1456622520264265e-11,1.0310793048543232e-07,5.058257375774398e-09,1.7719579869876043e-09,8.122642281625228e-09,4.576196062940434e-07,1.6623107966783768e-06,0.0009509069899052739,6.335658940760577e-10,2.5720130011332327e-07,5.195490596231908e-20,5.1908109597616475e-15
0.0041689029960729615,0.05595639656,0.054,0.0,0.0,0.00019736146264101695,0.8353068659217665,0.05984859977590396,0.01947239054689107,7.453248128545303e-07,0.026100780403807797,0.0,0.02858436280160528,6.446412094700781e-08,1.1378933115400882e-11,1.0242705757777212e-07,5.02407526773558e-09,1.7665146161396447e-09,8.112692833714758e-09,4.560737681962858e-07,1.6567354379515395e-06,0.0009508936394880241,6.303811696998094e-10,2.56776443545555e-07,5.23237580317775e-20,5.191061143400297e-15
0.004193038642496161,0.05595639656,0.054,0.0,0.0,0.0001967046354050926,0.8352431294307021,0.059975404873724415,0.019514668239505713,7.479541997413073e-07,0.026016244510316925,0.0,0.028585046877437886,6.424715521042423e-08,1.1302069447756095e-11,1.0175307675166071e-07,4.990246755350402e-09,1.7611091334605481e-09,8.10270110621824e-09,4.5453871471731227e-07,1.651198711666042e-06,0.0009508803707002188,6.272188220658413e-10,2.5635171455949974e-07,5.2693588956279776e-20,5.191309609457919e-15
0.00421717428891936,0.05595639656,0.054,0.0,0.0,0.0001960523267316599,0.8351798205307603,0.06010135936788116,0.01955666233327827,7.505813142592101e-07,0.025932275678030258,0.0,0.02858572625788837,6.403169754676371e-08,1.1226019616711888e-11,1.0108589363992917e-07,4.956766896923237e-09,1.755741134616503e-09,8.092668632186787e-09,4.5301433094895186e-07,1.6457002088542078e-06,0.000950867182765271,6.240786756218327e-10,2.5592713929953307e-07,5.3064400984602397e-20,5.191556375971201e-15
0.00424130993534256,0.05595639656,0.054,0.0,0.0,0.00019540448910721796,0.8351169348307531,0.06022647199259258,0.019598375740216233,7.532061956846029e-07,0.025848868084239734,0.0,0.028586400992243848,6.381773194757457e-08,1.1150771938044018e-11,1.0042541550825917e-07,4.923630837946131e-09,1.7504102210950638e-09,8.082596908427065e-09,4.515005036335728e-07,1.6402395263867502e-06,0.0009508540749165191,6.209605557152984e-10,2.5550274317155284e-07,5.3436196316347407e-20,5.191801460721039e-15
0.004265445581765759,0.05595639656,0.054,0.0,0.0,0.0001947610756923269,0.8350544680004195,0.06035075136090639,0.01963981133192942,7.558288823884908e-07,0.02576601598701593,0.0,0.028587071129093432,6.360524263535418e-08,1.1076314938456671e-11,9.977155121615364e-08,4.890833808961893e-09,1.7451160001183847e-09,8.072487396639624e-09,4.4999712113396977e-07,1.634816266867681e-06,0.0009508410463970265,6.178642885204163e-10,2.550785508713025e-07,5.3808977101691705e-20,5.192044881238214e-15
0.004289581228188959,0.05595639656,0.054,0.0,0.0,0.00019412204030955747,0.8349924157693591,0.06047420596681995,0.01968097194033687,7.584494118611666e-07,0.025683713723794646,0.0,0.028587736716340614,6.339421405606797e-08,1.1002637351764932e-11,9.912421118900794e-08,4.858371124051082e-09,1.739858084494109e-09,8.062341524009204e-09,4.4850407340462804e-07,1.6294300385319622e-06,0.0009508280964594175,6.147897010830041e-10,2.5465458639553424e-07,5.4182745444172893e-20,5.192286654806233e-15
0.004313716874612158,0.05595639656,0.054,0.0,0.0,0.00019348733743172915,0.8349307739259894,0.06059684418735565,0.01972186035835873,7.61067820736097e-07,0.025601955709993286,0.0,0.02858839780121545,6.31846308738275e-08,1.092972811452046e-11,9.848330738645935e-08,4.82623817912595e-09,1.7346360925123019e-09,8.052160684007839e-09,4.470212519630377e-07,1.6240804551448824e-06,0.000950815224365792,6.117366214699906e-10,2.5423087305590747e-07,5.455750340186457e-20,5.1925267984659264e-15
0.004337852521035358,0.05595639656,0.054,0.0,0.0,0.0001928569221703554,0.8348695383165226,0.06071867428459271,0.019762479340593622,7.636841448130741e-07,0.025520736437656368,0.0,0.028589054430286517,6.297647797462812e-08,1.085757636052398e-11,9.784875326342863e-08,4.794430449794027e-09,1.729449647939067e-09,8.04194623758422e-09,4.455485498613026e-07,1.6187671359034466e-06,0.0009508024293875137,6.087048786254613e-10,2.5380743351049487e-07,5.493325298632982e-20,5.192765329021499e-15
0.004361988167458557,0.05595639656,0.054,0.0,0.0,0.00019223075026434554,0.834808704843966,0.06083970440765635,0.019802831603981857,7.662984190806566e-07,0.025440050474129484,0.0,0.028589706649472604,6.276974045988282e-08,1.0786171417489032e-11,9.722046374546547e-08,4.762943490025069e-09,1.724298379858743e-09,8.031699513638556e-09,4.4408586165943995e-07,1.6134897053408305e-06,0.0009507897108050395,6.056943023823498e-10,2.5338428977294346e-07,5.530999616564618e-20,5.193002263042691e-15
0.004386123813881757,0.05595639656,0.054,0.0,0.0,0.00019160877806900878,0.8347482694671431,0.06095994259466535,0.01984291982845466,7.689106777379273e-07,0.02535989246076095,0.0,0.028590354504054043,6.25644036284726e-08,1.0715502803352863e-11,9.659835520140345e-08,4.731772930687942e-09,1.7191819224371461e-09,8.021421809659304e-09,4.426330833985514e-07,1.6082477932320076e-06,0.0009507770679078909,6.027047237313522e-10,2.5296146321922914e-07,5.568773486605856e-20,5.193237616868686e-15
0.004410259460304956,0.05595639656,0.054,0.0,0.0,0.0001909909625452057,0.8346882281997338,0.061079396774639076,0.019882746657569977,7.715209542155846e-07,0.025280257111630438,0.0,0.02859099803868396,6.236045298780856e-08,1.064556022060589e-11,9.598234540355123e-08,4.700914477360341e-09,1.7140999150520165e-09,8.011114393006558e-09,4.411901125739059e-07,1.6030410345009236e-06,0.0009507644999944175,5.997359745856258e-10,2.525389746239492e-07,5.60664709699147e-20,5.193471406614794e-15
0.004434395106728156,0.05595639656,0.054,0.0,0.0,0.00019037726124871885,0.8346285771093357,0.06119807476936495,0.01992231469913513,7.741292811963992e-07,0.025201139212304068,0.0,0.028591637297399306,6.21578742706064e-08,1.0576333553264049e-11,9.537235350580762e-08,4.6703639091528155e-09,1.7090520023427393e-09,8.00077850129106e-09,4.397568481101651e-07,1.5978690691313682e-06,0.0009507520063716003,5.96787887702396e-10,2.5211684416934094e-07,5.64462063188589e-20,5.193703648173984e-15
0.004458530753151355,0.05595639656,0.054,0.0,0.0,0.00018976763232000888,0.8345693123165444,0.061315984295227416,0.01996162652581647,7.767356906350496e-07,0.025122533618615106,0.0,0.028592272323631335,6.195665338688656e-08,1.0507812864136278e-11,9.476830002163533e-08,4.640117077547833e-09,1.704037833566391e-09,7.990415342791622e-09,4.3833319033638957e-07,1.5927315420785865e-06,0.000950739586355118,5.938602971598635e-10,2.5169509144139987e-07,5.682694271632326e-20,5.193934357219795e-15
0.004482666399574555,0.05595639656,0.054,0.0,0.0,0.00018916203447404505,0.834510429994052,0.06143313296499907,0.020000684675736537,7.793402137773579e-07,0.025044435255469982,0.0,0.02859290316021623,6.17567764043015e-08,1.043998838895763e-11,9.417010678242435e-08,4.610169904082867e-09,1.699057062584881e-09,7.980026097881386e-09,4.369190409603787e-07,1.5876281031816907e-06,0.000950727239269081,5.909530380220725e-10,2.5127373547245443e-07,5.720868192419504e-20,5.194163549213944e-15
0.004506802045997754,0.05595639656,0.054,0.0,0.0,0.00018856042699019073,0.8344519263657662,0.061549528289595104,0.0200394916530591,7.819428811789535e-07,0.024966839115678572,0.0,0.02859352984940561,6.155822965133751e-08,1.0372850533178241e-11,9.357769691750768e-08,4.580518379293344e-09,1.6941093489040455e-09,7.969611919343241e-09,4.355143030456047e-07,1.5825584070801934e-06,0.0009507149644457429,5.8806594605735e-10,2.5085279475352313e-07,5.759142566600208e-20,5.1943912394074e-15
0.0045309376924209535,0.05595639656,0.054,0.0,0.0,0.00018796276970267848,0.8343937977059452,0.06166517767979206,0.02007804992856198,7.845437227233806e-07,0.02488974025880841,0.0,0.028594152432876118,6.136099968540213e-08,1.0306389870362327e-11,9.299099483894027e-08,4.5511585619722836e-09,1.6891943567138821e-09,7.959173932489697e-09,4.3411888098800373e-07,1.577522113131179e-06,0.0009507027612257229,5.851988585513352e-10,2.5043228721468244e-07,5.797517563074152e-20,5.194617442841827e-15
0.004555073338844153,0.05595639656,0.054,0.0,0.0,0.0001873690229912855,0.834336040338351,0.06178008844791132,0.020116361940198387,7.871427676396518e-07,0.024813133810062542,0.0,0.02859477095173932,6.11650730705019e-08,1.0240597136830675e-11,9.24099261971217e-08,4.522086576621887e-09,1.6843117529468447e-09,7.948713236793432e-09,4.3273268049170947e-07,1.5725188853276836e-06,0.0009506906289577781,5.823516139014518e-10,2.500122302749724e-07,5.835993346802229e-20,5.194842174358404e-15
0.0045792089852673525,0.05595639656,0.054,0.0,0.0,0.00018677914777151446,0.8342786506354204,0.06189426780946838,0.020154430093646897,7.897400445192903e-07,0.024737014959179952,0.0,0.028595385446552102,6.097043656482235e-08,1.017546322759441e-11,9.183441786126189e-08,4.493298612393865e-09,1.679461210250958e-09,7.938230906194346e-09,4.313556085474072e-07,1.5675483922199923e-06,0.0009506785669982757,5.795240509261066e-10,2.4959264086429473e-07,5.874570079089982e-20,5.19506544859881e-15
0.004603344631690552,0.05595639656,0.054,0.0,0.0,0.00018619310548537282,0.8342216250174521,0.062007722884789,0.020192256762850087,7.923355813328857e-07,0.024661378959357782,0.0,0.028595995957325374,6.077707750227876e-08,1.0110979194579333e-11,9.126439791291546e-08,4.464790923030186e-09,1.6746424091088114e-09,7.927727988788526e-09,4.2998757341002614e-07,1.5626103068347393e-06,0.0009506665747115209,5.767160101826133e-10,2.4917353538036847e-07,5.913247918171087e-20,5.195287280004613e-15
0.0046274802781137514,0.05595639656,0.054,0.0,0.0,0.0001856108580934486,0.8341649599518101,0.06212046070059323,0.020229844290542514,7.949294054461327e-07,0.024586221126195948,0.0,0.028596602523532716,6.058498314219677e-08,1.0047136243739039e-11,9.069979559828124e-08,4.436559824040337e-09,1.6698550297252779e-09,7.917205508744384e-09,4.286284845767382e-07,1.557704306602738e-06,0.0009506546514698605,5.739273336078254e-10,2.4875492974570863e-07,5.952027018547144e-20,5.1955076828273945e-15
0.004651615924536951,0.05595639656,0.054,0.0,0.0,0.00018503236806585244,0.8341086519521442,0.06223248819154615,0.02026719498876813,7.975215436353793e-07,0.024511536836663534,0.0,0.02859720518412087,6.039414014004984e-08,9.983925732162537e-12,9.01405413070003e-08,4.408601691184505e-09,1.6650987518289993e-09,7.906664466742224e-09,4.2727825276814227e-07,1.5528300732904196e-06,0.0009506427966529311,5.711578630690112e-10,2.4833683945101273e-07,5.99090753117716e-20,5.195726671130182e-15
0.00467575157096015,0.05595639656,0.054,0.0,0.0,0.00018445759837159453,0.8340526975776249,0.062343812201778266,0.02030431113938704,8.001120221027815e-07,0.024437321528084074,0.0,0.028597803977519067,6.020453631795081e-08,9.921339160324995e-12,8.958656657652896e-08,4.380912961436194e-09,1.6603732726222254e-09,7.896105838978187e-09,4.2593678990308076e-07,1.5479872929065657e-06,0.0009506310096474141,5.684074423787695e-10,2.479192794768355e-07,6.029889604347551e-20,5.195944258784496e-15
0.00469988721738335,0.05595639656,0.054,0.0,0.0,0.0001838865124717174,0.8339970934321935,0.06245443948637764,0.020341194994572456,8.027008664910415e-07,0.024363570697140707,0.0,0.028598398941645148,6.001616095460297e-08,9.8593681699207e-12,8.903780404091797e-08,4.353490130515547e-09,1.6556782966997622e-09,7.88553057937022e-09,4.2460400907747457e-07,1.5431756556346039e-06,0.0009506192898476931,5.656759172697841e-10,2.475022643513332e-07,6.068973382827585e-20,5.1961604594816075e-15
0.004724022863806549,0.05595639656,0.054,0.0,0.0,0.0001833190743150623,0.8339418361638288,0.06256437671285027,0.02037784877729783,8.052881018975542e-07,0.024290279898905382,0.0,0.02859899011391348,5.982900048353958e-08,9.798004556969764e-12,8.849418740592617e-08,4.326329749935136e-09,1.6510135007426826e-09,7.874939620569355e-09,4.2327982455818064e-07,1.5383948558105847e-06,0.0009506076366564736,5.629631326352202e-10,2.4708580824056774e-07,6.108159007871635e-20,5.196375286734164e-15
0.004748158510229749,0.05595639656,0.054,0.0,0.0,0.00018275524832480833,0.8338869224638257,0.06267363046254802,0.020414274681813855,8.078737528881573e-07,0.024217444745886017,0.0,0.028599577531249424,5.964303995805641e-08,9.737240253699863e-12,8.79556514662861e-08,4.299428428057317e-09,1.6463785757079976e-09,7.864333872002953e-09,4.219641517518672e-07,1.5336445918057444e-06,0.0009505960494826364,5.602689354048275e-10,2.46669924822958e-07,6.147446618478202e-20,5.196588753871492e-15
0.004772294156652948,0.05595639656,0.054,0.0,0.0,0.00018219499938344668,0.8338323490660907,0.06278220723207414,0.020450474874116536,8.104578435108739e-07,0.02414506090708308,0.0,0.02860016123009737,5.945827252945499e-08,9.677067294055346e-12,8.742213204897653e-08,4.272782830449907e-09,1.6417732848834859e-09,7.853714221747126e-09,4.2065690716257285e-07,1.5289245658825045e-06,0.000950584527739068,5.575931754431833e-10,2.462546273159692e-07,6.186836350375197e-20,5.196800874053735e-15
0.004796429803076148,0.05595639656,0.054,0.0,0.0,0.00018163829284130505,0.8337781127464486,0.06289011343466783,0.020486451492406244,8.130403973090459e-07,0.024073124107072127,0.0,0.028600741246412924,5.9274691387373496e-08,9.61747787192723e-12,8.689356598415316e-08,4.246389676675171e-09,1.6371973351748332e-09,7.843081538891469e-09,4.193580084172987e-07,1.5242344842893288e-06,0.000950573070849786,5.549357006555711e-10,2.458399286549369e-07,6.226328335704441e-20,5.197011660270046e-15
0.004818151884857028,0.05595639656,0.054,0.0,0.0,0.00018114025744902734,0.8337295856290027,0.06298666091670212,0.02051864103826608,8.153634008037293e-07,0.024008759715679305,0.0,0.028601260141866282,5.911045846864953e-08,9.564340024142342e-12,8.642204027761059e-08,4.22284900525475e-09,1.6331037191859295e-09,7.833501682839714e-09,4.181960680800581e-07,1.5200387737260262e-06,0.0009505628146349479,5.52559483293172e-10,2.454672222126616e-07,6.261958657050617e-20,5.197200237912536e-15
0.0048181669159150405,0.05595639656,0.054,0.0,0.0,0.0001811399138022526,0.8337295521427999,0.06298672753944135,0.020518663250711132,8.153650078345748e-07,0.024008715300931387,0.0,0.02860126049990907,5.911034459872812e-08,9.564303422148628e-12,8.64217154105746e-08,4.222832810409096e-09,1.6331008986039745e-09,7.833495050631923e-09,4.1819526635795534e-07,1.5200358786938015e-06,0.0009505628075561514,5.525578441880527e-10,2.4546696448306446e-07,6.261983340961524e-20,5.197200368033925e-15
0.004818178044782437,0.05595639656,0.054,0.0,0.0,0.00018113965936958628,0.8337295273499691,0.06298677686621332,0.020518679696570712,8.15366197666222e-07,0.024008682416721324,0.0,0.028601260765000327,5.9110260567097844e-08,9.564276312373987e-12,8.642147482045732e-08,4.222820787728792e-09,1.6330988065385196e-09,7.833490140152153e-09,4.181946727708191e-07,1.5200337352405302e-06,0.0009505628023149729,5.525566305366827e-10,2.454667736630089e-07,6.262001616730454e-20,5.1972004643746e-15
0.004818189173649833,0.05595639656,0.054,0.0,0.0,0.00018113940493766185,0.8337295025572211,0.06298682619282078,0.02051869614237545,8.153673874974961e-07,0.024008649532620878,0.0,0.028601261030090773,5.9110176619763434e-08,9.564249204446447e-12,8.642123423786535e-08,4.2228087706726615e-09,1.633096714736718e-09,7.833485229678152e-09,4.181940791854129e-07,1.5200315917934676e-06,0.0009505627970737586,5.525554168866766e-10,2.4546658284339365e-07,6.262019892516976e-20,5.197200560714982e-15
0.00481819918963049,0.05595639656,0.054,0.0,0.0,0.00018113917594934985,0.8337294802437932,0.06298687058667707,0.02051871094356957,8.153684583454379e-07,0.02400861993699074,0.0,0.028601261268671713,5.911010110120527e-08,9.564224808656464e-12,8.642101772018498e-08,4.222797959280275e-09,1.6330948323695583e-09,7.833480810246158e-09,4.1819354495953947e-07,1.5200296626946474e-06,0.0009505627923566519,5.525543246050312e-10,2.454664111058268e-07,6.262036340750723e-20,5.19720064742116e-15
0.0048182092056111465,0.05595639656,0.054,0.0,0.0,0.00018113894696176336,0.8337294579304362,0.06298691498039269,0.020518725744716783,8.153695291930607e-07,0.02400859034145436,0.0,0.02860126150725189,5.911002558911365e-08,9.564200413722843e-12,8.642080120858829e-08,4.222787149953212e-09,1.6330929501615113e-09,7.83347639082166e-09,4.181930107353676e-07,1.5200277336019465e-06,0.0009505627876395531,5.525532323273647e-10,2.454662393684985e-07,6.262052788995515e-20,5.1972007341270615e-15
0.004818218219993738,0.05595639656,0.054,0.0,0.0,0.0001811387408733007,0.8337294378484503,0.062986954934666,0.02051873906572569,8.153704929557608e-07,0.024008563705518786,0.0,0.02860126172197366,5.910995763117567e-08,9.564178458739484e-12,8.642060635143657e-08,4.2227774225958e-09,1.6330912562533713e-09,7.833472413332523e-09,4.181925299344808e-07,1.5200259974216107e-06,0.0009505627833941681,5.525522492799417e-10,2.454660848049012e-07,6.262067592438327e-20,5.1972008121622314e-15
0.004818227234376329,0.05595639656,0.054,0.0,0.0,0.00018113853478532167,0.8337294177665107,0.06298699488884743,0.02051875238670397,8.153714567182527e-07,0.024008537069644453,0.0,0.028601261936694936,5.910988967410737e-08,9.56415650385251e-12,8.64204114954368e-08,4.2227676952925925e-09,1.6330895623509274e-09,7.833468435844413e-09,4.181920491347301e-07,1.5200242612453588e-06,0.0009505627791487917,5.52551266234727e-10,2.4546593024138903e-07,6.262082395891446e-20,5.197200890197222e-15
0.00481823624875892,0.05595639656,0.054,0.0,0.0,0.00018113832869782703,0.8337293976846172,0.062987034842937,0.02051876570765162,8.15372420480536e-07,0.024008510433831363,0.0,0.028601262151415705,5.910982171749307e-08,9.564134549061662e-12,8.642021664030723e-08,4.222757968062473e-09,1.6330878684556683e-09,7.833464458354762e-09,4.1819156833612066e-07,1.5200225250732011e-06,0.0009505627749034236,5.525502831920177e-10,2.454657756779622e-07,6.26209719935886e-20,5.197200968232028e-15
0.004818254277524102,0.05595639656,0.054,0.0,0.0,0.00018113791652397572,0.8337293575209387,0.06298711475090053,0.02051879234947503,8.153743480046141e-07,0.024008457162348923,0.0,0.028601262580856057,5.910968580487321e-08,9.564090639699102e-12,8.641982693189971e-08,4.222738513727887e-09,1.6330844806773747e-09,7.83345650336444e-09,4.181906067415898e-07,1.5200190527385146e-06,0.0009505627664127085,5.525483171128205e-10,2.4546546655122443e-07,6.262126806338678e-20,5.1972011243012135e-15
0.004818272306289284,0.05595639656,0.054,0.0,0.0,0.0001811375043519079,0.83372931735743,0.06298719465852624,0.0205188189911858,8.153762755279261e-07,0.024008403891091698,0.0,0.02860126301029455,5.910954989302181e-08,9.564046730651023e-12,8.641943722618417e-08,4.22271905955568e-09,1.6330810929164223e-09,7.833448548364669e-09,4.1818964515126367e-07,1.5200155804189082e-06,0.0009505627579220261,5.525463510428562e-10,2.454651574246867e-07,6.262156413376716e-20,5.197201280369723e-15
0.004818290335054466,0.05595639656,0.054,0.0,0.0,0.00018113709218175135,0.8337292771941032,0.06298727456579,0.020518845632775895,8.153782030504173e-07,0.024008350620075766,0.0,0.02860126343973107,5.910941398183447e-08,9.56400282191894e-12,8.641904752315569e-08,4.222699605523333e-09,1.6330777051715849e-09,7.833440593357961e-09,4.181886835654407e-07,1.5200121081154588e-06,0.0009505627494313786,5.525443849826981e-10,2.4546484829842875e-07,6.26218602047214e-20,5.1972014364375206e-15
0.0048183263925848305,0.05595639656,0.054,0.0,0.0,0.00018113626784729234,0.833729196868007,0.06298743437920892,0.020518898915586475,8.153820580928861e-07,0.02400824407878296,0.0,0.028601264298598,5.910914216138585e-08,9.563915005409868e-12,8.64182681252199e-08,4.22266069786994e-09,1.633070929730161e-09,7.83342468332604e-09,4.181867604075833e-07,1.5200051635580398e-06,0.0009505627324501908,5.525404528925721e-10,2.4546423004693295e-07,6.262245234834346e-20,5.197201748570899e-15
0.004818362450115195,0.05595639656,0.054,0.0,0.0,0.0001811354435205961,0.8337291165426497,0.06298759419115778,0.020518952197906927,8.153859131320217e-07,0.02400813753847018,0.0,0.028601265157456868,5.9108870343512096e-08,9.563827190170157e-12,8.641748873807088e-08,4.2226217907645105e-09,1.633064154352811e-09,7.83340877326863e-09,4.181848372680121e-07,1.5199982190662374e-06,0.0009505627154691455,5.525365208425823e-10,2.454636117968054e-07,6.262304449425309e-20,5.1972020607013594e-15
0.004818434565175923,0.05595639656,0.054,0.0,0.0,0.0001811337948904879,0.8337289558941517,0.06298791381064604,0.020519058761077666,8.153936232002948e-07,0.024007924460784213,0.0,0.02860126687515039,5.9108326715511e-08,9.56365156350012e-12,8.641592999614528e-08,4.222543978201841e-09,1.633050603790637e-09,7.833376953077286e-09,4.181809910437175e-07,1.5199843302794463e-06,0.0009505626815074818,5.525286568631462e-10,2.454623753007236e-07,6.262422879293547e-20,5.197202684953505e-15
0.0048185787952973805,0.05595639656,0.054,0.0,0.0,0.0001811304977234041,0.8337286346060213,0.06298855303198564,0.02051927188153879,8.154090432968518e-07,0.024007498317170098,0.0,0.028601270310440612,5.9107239490515563e-08,9.563300325398546e-12,8.641281264179485e-08,4.222388359673075e-09,1.6330235034366884e-09,7.83331331238854e-09,4.1817329881451127e-07,1.519956553493084e-06,0.0009505626135858624,5.525129293863867e-10,2.454599023252343e-07,6.262659741775259e-20,5.197203933422724e-15
0.004818867255540295,0.05595639656,0.054,0.0,0.0,0.00018112390376173417,0.83372799206522,0.06298983140412312,0.02051969809894169,8.154398833300297e-07,0.024006646076969083,0.0,0.028601277180633825,5.9105065164546046e-08,9.562597910143337e-12,8.640657845104836e-08,4.222077149000105e-09,1.6329693058101913e-09,7.833186029787291e-09,4.181579152335524e-07,1.5199010030689576e-06,0.000950562477749455,5.524814763611373e-10,2.454549564409407e-07,6.263133477719798e-20,5.197206430220881e-15
0.004819444176026123,0.05595639656,0.054,0.0,0.0,0.00018111071732814467,0.8337267071254335,0.06299238786627576,0.020520550439684926,8.155015627568009e-07,0.024004941784646166,0.0,0.02860129091947151,5.910071700860984e-08,9.561193323375544e-12,8.639411214097124e-08,4.221454833171289e-09,1.6328609228807697e-09,7.832931459693839e-09,4.18127151580878e-07,1.5197899148130647e-06,0.000950562206103961,5.524185780225959e-10,2.4544506493911316e-07,6.264080993534516e-20,5.19721142325614e-15
0.004820021096511952,0.05595639656,0.054,0.0,0.0,0.00018109753288057608,0.8337254223747058,0.0629949439523232,0.020521402655030736,8.155632413310011e-07,0.02400323774305678,0.0,0.02860130465624455,5.909636951390458e-08,9.55978906151991e-12,8.638164859215529e-08,4.220832657999247e-09,1.6327525563801433e-09,7.832676883089843e-09,4.180963926064481e-07,1.519678843344327e-06,0.0009505619344948897,5.523556899653058e-10,2.4543517379315e-07,6.265028567917467e-20,5.197216415543454e-15
0.0048205980169977805,0.05595639656,0.054,0.0,0.0,0.00018108435041859201,0.833724137812996,0.0629974996623463,0.020522254745006057,8.156249190529212e-07,0.02400153395214704,0.0,0.028601318390953392,5.909202268028317e-08,9.558385124476409e-12,8.636918780379086e-08,4.220210623441885e-09,1.632644206304654e-09,7.832422299986926e-09,4.1806563830922477e-07,1.5195677886590444e-06,0.0009505616629222339,5.522928121873584e-10,2.4542528300323337e-07,6.26597620087015e-20,5.197221407082984e-15
0.004821174937483609,0.05595639656,0.054,0.0,0.0,0.0001810711699417417,0.8337228534402625,0.06300005499642854,0.02052310670963873,8.156865959228613e-07,0.02399983041186129,0.0,0.028601332123598514,5.9087676507594104e-08,9.556981512143541e-12,8.635672977505587e-08,4.219588729456497e-09,1.6325358726505316e-09,7.832167710396424e-09,4.1803488868813596e-07,1.5194567507533956e-06,0.0009505613913859858,5.522299446867709e-10,2.45415392569532e-07,6.266923892394207e-20,5.197226397874903e-15
